"","Cluster_1","Cluster_10","Cluster_11","Cluster_12","Cluster_13","Cluster_14","Cluster_15","Cluster_16","Cluster_17","Cluster_18","Cluster_19","Cluster_2","Cluster_20","Cluster_21","Cluster_22","Cluster_23","Cluster_24","Cluster_25","Cluster_26","Cluster_27","Cluster_3","Cluster_4","Cluster_5","Cluster_6","Cluster_7","Cluster_8","Cluster_9"
"R3388_YZ_12",0.312484378511257,0.0721897738280547,0.0775037210768221,0.0168283034628585,0.20623999682146,0.0251047906276632,0.148966027551607,0.198967589300619,0.0773174124796125,0.191544152070234,0.0570026706167516,0.309537991924016,0.0460703708401343,0.0761800164412803,0.191617139656336,0.0094273882283293,0.0373345510435825,0,0.0935760200052253,0.617792075199487,0.0279373324091498,0.0732189227957136,0.0688011101660328,0.267980312037422,0.0328168985176467,0.0330710431178722,0.072030290827195
"R3388_YZ_13",0.319709939278703,0.0951290073383227,0.130185938710456,0.0279114679472001,0.157198248649596,0.0908052501442057,0.14262232186892,0.0691392501074894,0.0980284683352767,0.242670138221088,0.153697740173069,0.228993149893638,0.0834291193883102,0.184301735904214,0.169574059736759,0.0611414151841173,0.0213699065883159,0,0.277498261806714,0.139232863622277,0.0856358831963059,0.0692114550763416,0.0894039675820048,0.171593760300342,0.0425498363260688,0.0568711651492097,0.120070202562529
"R3388_YZ_15",0.344656305027731,0.227205909171542,0.043087297522703,0.0172036267774332,0.134366654649491,0.0306248200335181,0.142444445872651,0.0469720203064081,0.0847918391713228,0.290173408886931,0.122302699137715,0.320737064566934,0.0196836130628996,0.0504176799012628,0.174066497601186,0.00129674200851899,0.0239005307078493,0,0.156234919892382,0.352269612383023,0.0402810831060302,0.0348943178739415,0.105749836102624,0.126123876563471,0.0241848185736454,0.0345859745591254,0.146706693062492
"R3388_YZ_16",0.358551668216308,0.191236384444924,0.0304999842998457,0.071453169762749,0.180294650565789,0.0633077630898905,0.193872452769265,0.0334733836600853,0.0597808864786575,0.138571843984527,0.0502120878144905,0.302844795972518,0.141653640138807,0.175326298248361,0.13354668584392,0.0586119755710885,0.019897336787267,0.0395595155166859,0.0276038457289285,0.106611911386993,0.122324920312267,0.0600724202579452,0.0828420180424192,0.16285910933837,0.0870609241771939,0.05714662093469,0.0975400358472022
"R3388_YZ_17",0.281247205940424,0.141406886695573,0.103498326297228,0.042210381102224,0.192393174859631,0.0165568146428441,0.168973017593625,0.056928787938199,0.0614278918248698,0.199832491977914,0.061147228356773,0.231314651466386,0.0667412045987726,0.155180216307238,0.17472323991559,0.0911168754756917,0.0826534888185154,0.0071705843252401,0.0807383794475454,0.393040645793583,0.0911410663178401,0.0730112923352583,0.107802153818633,0.146533104618328,0.165036273644001,0.03065023437234,0.0762379490139453
"R3388_YZ_19",0.357573239305501,0.0587762573542236,0.00723762144045277,0.045886951174759,0.138831613993734,0.0444081982484374,0.139964298516014,0.0764332090918419,0.0315536658234852,0.153233078667988,0.0317342988212691,0.296479979450415,0.0470172904554827,0.0933920529106963,0.200878606221547,0.0814610652631181,0.112054762858847,0.00662699364371098,0.335175348116783,0.334974403595459,0.0926987691104791,0.0827283493967372,0.10234576967277,0.169305468135521,0.0749679303980612,0.0188450689909948,0.0630005287576269
"R3388_YZ_20",0.324276000482331,0.0828315136989746,0.0338997799724244,0.0132332644363738,0.186066738313178,0.0181673439046423,0.153520590893088,0.0375900474879602,0.0855729800914961,0.183799040045281,0.0813235995540578,0.290536456413614,0.0222610079027707,0.0694793579713614,0.1965438068218,0.0169813454161687,0.0549436370932122,0,0.512113240323707,0.618090235508513,0.0734451522502764,0.0678761352368034,0.0817483644928023,0.17076069352683,0.0279833140944741,0.0228725945705759,0.0755546364345301
"R3388_YZ_21",0.355155410724319,0.151479002976127,0.021492474661378,0.0593800623135479,0.0863928769098048,0.0655828428832193,0.184055519377166,0.135330451669495,0.0144713190333081,0.253960487810608,0.0398948195931103,0.322341775463827,0.02779216780835,0.106875999380134,0.15845967693861,0.0971362680404665,0.0166603344607864,0.00882648506907823,0.0698703095102555,0.256631249686033,0.102367426985934,0.0622718921611938,0.162788873550446,0.132399632632878,0.0978654263538967,0.0574901497403698,0.0800839161677413
"R3388_YZ_24",0.379433315165664,0.149354344625501,0.0590865689810507,0.053792388779477,0.157335335985607,0.0954545671565913,0.171484176848569,0.045969411956513,0.0287069933891419,0.154926974082799,0.0317043993953166,0.319836385431647,0.0531259504243896,0.101794921215125,0.17320428808832,0.0561764388087827,0.0148373324348039,0.028557596120724,0.0780652576461196,0.284163363852429,0.100562508226151,0.0726560085349424,0.0979377784061022,0.168802272963031,0.0554556614786381,0.0874736931881322,0.0946824840930219
"R3388_YZ_25",0.424766277489866,0.0763218206074498,0.00490144220814497,0.0771003694508489,0.203086699417557,0.135902288468288,0.159102915643423,0.183132014471396,0.0823466481375666,0.106431098161629,0.0564567171265845,0.251338012687949,0.106226960649641,0.109034483194586,0.149906494394768,0.00876638448243638,0.0167864868967186,0,0.0309009176543044,0.234641258223088,0.0905473065819411,0.0450740855649107,0.0622372475018401,0.263752525184455,0.0772607979666134,0.0251663828232918,0.143211593887951
"R3388_YZ_26",0.362031387481208,0.0765224639377436,0.028428429171412,0.101533292550004,0.188663249839866,0.0307813381188822,0.0837389991376101,0.0589361880996549,0.0328517362221611,0.092685128195081,0.0166797402432998,0.330003590410858,0.0799943105358533,0.0667341269287293,0.146090105539075,0.0532780741331188,0.142495730553594,0.0515459677123724,0.0178657347346876,0.415272520675787,0.151227362653667,0.0409535406211861,0.0680804389144672,0.306258190739898,0.0466527619580435,0.0555698615620502,0.083721457787707
"R3388_YZ_27",0.36893517652409,0.108584173069189,0.105087875616498,0.074497072287259,0.129683376050872,0.125957161533453,0.173509188709418,0.101911247534432,0.0580909187289003,0.121791340883717,0.0673028970593428,0.320294426068643,0.0931508429874372,0.207099038697441,0.14548556821122,0.0845724138549186,0.0168139647155336,0.012454718014499,0.0694872996814118,0.0683275653829955,0.138352456656473,0.0629348880726587,0.0933754007588018,0.15108620059871,0.0873100723332175,0.0957131695601637,0.106994496620984
"R3388_YZ_28",0.299738012832878,0.0625742004019364,0.0737077304469746,0.0500405505128809,0.110410531040798,0.00741386070571076,0.153931061818664,0.0508762832565137,0.0055218242339332,0.18586458489277,0.0125040367845184,0.222513241277782,0.0195073626383535,0.0800617755637982,0.202435853161556,0.141715662663063,0.11522280055888,0,0.262565318992023,0.403846116398843,0.0934595752745126,0.0782754041623686,0.108000666366774,0.222585468406331,0.164009765205963,0.049255216837103,0.0411653611174651
"R3388_YZ_29",0.293506484011348,0.166761638393497,0.159196077532326,0.0377738433315109,0.219838907037982,0.0352746167498621,0.217142194168273,0.00184094594669052,0.0451688422020632,0.1641172824364,0.0813919963531718,0.133701997514482,0.103920929205331,0.160021623235037,0.147364534006474,0.0857573420344151,0.128013043194951,0.0244530311235248,0.222907512157187,0.248893033597939,0.0454305479755505,0.077142831961793,0.0738693539496584,0.137676327944181,0.162955233493454,0.0304650791855173,0.100190624558688
"R3388_YZ_31",0.326268109112931,0.145121555774455,0.167925402718127,0.0189981176253143,0.221576994266837,0.0306568890155023,0.197838546854039,0.088714292556546,0.0721431308847553,0.199292696004829,0.140471096911771,0.145274945006719,0.0476710368369154,0.103991333399403,0.17889851155268,0.0978182424913428,0.141867635345456,0.0181670889931272,0.152406397407721,0.613346951961084,0.0365364631114928,0.0820764260582195,0.0987062998879812,0.141913445006621,0.0657824964196686,0.0362233088921661,0.079565539338105
"R3388_YZ_32",0.318752338937388,0.100246155529947,0.0248120881774411,0.0354107453809524,0.178990409166735,0.0471293412338067,0.164788564482075,0.0858566077885417,0.0695901582793228,0.15467726410524,0.0672949000498524,0.321979190094007,0.0280141337031059,0.0775077213689612,0.168263030946174,0.00825350611669459,0.106251148176958,0.0411393615900301,0.118848443408903,0.487817438860335,0.0680403092599653,0.0564102213315998,0.0964999977046406,0.252151074115888,0.0384370349484629,0.018675487649879,0.13102702638013
"R3388_YZ_33",0.357330463335818,0.139012050643567,0.140515568592127,0.0200439976719618,0.198273302974713,0.0888415509389929,0.212153610898702,0.0761136426738001,0.0775192252814851,0.263978774504662,0.0607994656842514,0.139003173722298,0.0460486723208138,0.0782774948752882,0.167430868718802,0.031685936637509,0.0267691542657054,0.00596320809525085,0.141988374053062,0.399001222810159,0.0375966016332122,0.0734905464535775,0.0878518972076586,0.149565391768683,0.0501325052592097,0.0324618068120751,0.169571103570356
"R3388_YZ_34",0.363705593784142,0.162086587990269,0.0200618473803456,0.0355054311508514,0.0971620305636242,0.0714676010432332,0.197636766519481,0.151269206338785,0.0324865332082225,0.248525742162674,0.123564669325845,0.328996544989403,0.0248305298092275,0.129285594763925,0.175775257357239,0.0559842620491849,0.0666783240714015,0,0.0848148109349436,0.263813222413663,0.0545116056175369,0.0626737432841245,0.125449231012663,0.138288382638444,0.0699777065749898,0.0714385554754668,0.0925504522223335
"R3388_YZ_35",0.259137111186406,0.166931126298018,0.114101938880734,0.0708860993607658,0.171026768821014,0.0208561862629737,0.20489345353055,0.0924336609054531,0.0256369573793168,0.174641116318855,0.0265987182432699,0.2014258439499,0.0893484154328164,0.134173129300899,0.169040800245797,0.0867786693526869,0.0979199426875055,0,0.026519433497476,0.315718474130233,0.0898057414739405,0.0584192687850324,0.120124376878334,0.150693740874984,0.182293071091996,0.0496626379675028,0.0751154492501881
"R3388_YZ_36",0.331605973403086,0.124819001190693,0.0554407522249864,0.0142002274273622,0.211400113349145,0.0425626359241541,0.172000775421719,0.171056770839279,0.0763202731259589,0.238150689290902,0.0975994273441828,0.27941094030022,0.0426700133652907,0.0700132488379377,0.202891820729581,0.0277640108411897,0.0285268877654219,0,0.111751268823089,0.551879628497356,0.0462214779779796,0.0631186028007587,0.0767646936818449,0.177573666628431,0.0339518194256699,0.0138748315933341,0.105313174027345
"R3388_YZ_37",0.419563625762672,0.0868574872102387,0.0452619737365734,0.0578261172221028,0.189608758940364,0.0852831950927306,0.10478153306839,0.127105703190053,0.0565113457919166,0.190573107052285,0.0400185952748062,0.232160381408195,0.0590775458076087,0.0932680239026683,0.173138182152923,0.0686037287700621,0.0209817738677775,0.00418390883373073,0.0830393379702312,0.481712322539188,0.118592190973336,0.0567695248219171,0.0647836525820345,0.321122097123113,0.0457889923306225,0.0486136881702943,0.0531031209103427
"R3388_YZ_38",0.299018896653161,0.139762122003241,0.0696777527807059,0.0652679279827008,0.112698614217352,0.039594384670154,0.181569296054541,0.0153443061304583,0.0233353102969216,0.144418047704693,0.0697361395242128,0.234044918975924,0.0705026484841371,0.19872014813112,0.151836282549917,0.101282588343694,0.0595403511201943,0.0503337086187077,0.090514953013523,0.228814030599169,0.103382071881186,0.0627747323993641,0.11896339862866,0.159623805789467,0.172457315168397,0.0480526595429052,0.0643864279566859
"R3388_YZ_39",0.356658282731019,0.153460066765226,0.0433903207627462,0.0589120175972925,0.133843621352835,0.0956539720281142,0.194825751690077,0.050368179124288,0.0628199222706136,0.183415538015745,0.0346718454259861,0.285128559167302,0.0650141430501561,0.170969017269219,0.158411921800653,0.0638828582765804,0.0826094620932901,0,0.131376319267376,0.237572089953054,0.100308563173655,0.0382078022731243,0.0900544135343576,0.144735059331219,0.0943682929803721,0.0788325578083652,0.109451834964925
"R3388_YZ_40",0.308242377544295,0.0246720349288571,0.0729458967465511,0.0517848222988586,0.0860651898729334,0.0231242650282538,0.133398432966338,0.0878594617937283,0.00845292772037827,0.148920676874377,0.0529199556469246,0.281746627641744,0.0226609279117466,0.13053617192932,0.168484388771843,0.055738051259308,0.0832337435749076,0,0.584099681275724,0.117150755819368,0.11565647815476,0.112559484942079,0.15904733596878,0.129430084146407,0.169724568302926,0.0252732633215296,0.0338264553244762
"R3388_YZ_41",0.373368172883007,0.147945875770398,0.00663328432381922,0.0710981956663329,0.121495885965519,0.07301928943067,0.176432380848665,0.0711082162402213,0.0485334474090634,0.174922647683908,0.0250195577171226,0.3252973629636,0.10968449281693,0.116769658521119,0.144118019554599,0.10985395460842,0.0683666910900405,0.0172683960001327,0.0408132734767056,0.181232086558474,0.17355392557595,0.0494964688737565,0.103796203541637,0.116279606151844,0.104474005160416,0.0501247730298997,0.0953408048500632
"R3388_YZ_42",0.391062493183907,0.140123796393298,0.0620407530694088,0.0261008978299103,0.193876765707075,0.0486661014972291,0.180849266019351,0.0217312498008594,0.111124931156163,0.281126959007304,0.0914661238725292,0.273653141301525,0.0942119369579133,0.158169263121645,0.166109571285687,0.00263570336492087,0.1335348238618,0,0.30312021023504,0.187254035459241,0.0492979683821458,0.0449331929567339,0.0843674562997874,0.120385090254248,0.0634798451316536,0.0545899621114718,0.138105218809526
"R3388_YZ_43",0.359366915206735,0.122247802052584,0.00635801416083834,0.0509653696480488,0.185662069583859,0.0512906825192157,0.145840866224462,0.0502170344600898,0.0754704613157271,0.125784844761101,0.0759276393118325,0.311401314573151,0.0797375632921547,0.106053225358389,0.163985719481874,0.025292046392293,0.0224565843624139,0.00159642218908853,0.143045902195571,0.251190702442914,0.103298490097505,0.0580320061336568,0.0771037653064857,0.234108215499107,0.0494973774590864,0.0198936028662852,0.143699936131994
"R3388_YZ_44",0.337685016482192,0.0309455153712828,0.0535663869542432,0.047932694839867,0.107730803120509,0.0145486416061754,0.143735055926843,0.0621789572137451,0.0275453487580653,0.328835442209843,0.0360851505347485,0.324612019985081,0.0301050932558158,0.066969526052515,0.179031231490494,0.0479015226924851,0.0849820912571967,0,0.360342102966853,0.235216359011739,0.102721653263554,0.0687357236718387,0.124067636726943,0.214723558362322,0.109498662987226,0.0366057834627314,0.0635953324433217
"R3388_YZ_47",0.456704999267439,0.119168013899041,0.125535614071574,0.0348813885671079,0.18269754616532,0.0183879658776447,0.20073776470005,0,0.0830949137036445,0.324200932619863,0.107856689993861,0.14961022176638,0.0787263491210272,0.112492641835608,0.159298151508676,0.0252352718198302,0.119969487960545,0.0120791948452813,0.222471082694703,0.297450376647224,0.0392035654250218,0.0551020983180132,0.114331061350403,0.125051054336186,0.0637424283098884,0.0454171989183909,0.108401991479277
"R3388_YZ_48",0.387261815499377,0.0759849057831573,0.0195642628794688,0.0279133437558867,0.226367060105504,0.0429067766853044,0.13698885728671,0.0264869188939759,0.085857918062907,0.145078553109565,0.0854482725863991,0.251367162186973,0.0468733890326851,0.0792265981980759,0.202297069898994,0.0457361886707173,0.0333174127431006,0,0.236075865441895,0.660817856116829,0.0457218556169966,0.070364375157633,0.0599969101832644,0.23973531527022,0.0389627052012127,0.0163360431651969,0.0837176774210724
"R3388_YZ_49",0.320416124404292,0.113895221333071,0.121345138090927,0.047493281546137,0.144101545199809,0.0693248852229814,0.191903366120054,0.131725341133354,0.0589563965318774,0.273996632859399,0.0478291127640842,0.230135224934327,0.0669618557305093,0.180320148803411,0.167478124324992,0.133233080160311,0.0235371170516214,0,0.160069377329773,0.19157361729257,0.0890361277370572,0.0760148785251598,0.176831859456014,0.123917250567306,0.149028770378743,0.0935861833005791,0.077267687127417
"R3388_YZ_50",0.262943588983158,0.159613657128297,0.127867070157377,0.0641167949812906,0.0923652515736143,0.0458711004469268,0.189227731766745,0.134685077122413,0.0400594524125439,0.174057365970512,0.10118662893411,0.251301985909041,0.0642659226932367,0.191255517344978,0.157201469132564,0.0732497129016387,0.0550769268534681,0,0.0731455858325246,0.10995631278669,0.0982543986182689,0.0661094782654321,0.147290857823009,0.105636953398856,0.1764256166524,0.0711691985209556,0.0869550683254016
"R3388_YZ_51",0.33108992341122,0.0603083283140621,0.0953936720405931,0.042932232688164,0.102359452640084,0.0591788208341076,0.15904196523532,0.105460944922676,0.0537384401602806,0.224002511239091,0.141451741605664,0.260882412480997,0.0511363053785915,0.176694754689569,0.157888456480179,0.032329771663163,0.120213554083472,0,0.528157420904878,0.0551284351347955,0.06643915905021,0.0734795088178443,0.123210720559683,0.155039732093501,0.10898653219906,0.0435605285269967,0.0814449883783808
"R3388_YZ_52",0.371075961798907,0.0324144774793341,0.0221593941351239,0.063768833551056,0.152432471086808,0.0587299655327306,0.168636802877659,0.0935164551122062,0.0273451687019959,0.156854813345452,0.00798893478226465,0.288186406763465,0.0330093823350572,0.0813338259339622,0.16705885689053,0.0593492761728256,0.0217873321118285,0,0.0307292407978626,0.424989350367562,0.0951178978039338,0.0603779307664908,0.0899058790532536,0.272979501977535,0.0510167617619914,0.0591325325467957,0.0801935069975651
"R3388_YZ_54",0.407585738420323,0.0915663554420456,0.0183749591497359,0.0400018327420719,0.169337224295291,0.0157079412168462,0.139702747008939,0.0591504006761042,0.0541524441449724,0.157146351977152,0.0397138316759396,0.270690621711254,0.0778116227238792,0.0811427810762747,0.177077336515225,0.05128697235631,0.0328861421996168,0,0.0529588321086374,0.444461378591616,0.104421678727149,0.0694359402856116,0.0848993607205783,0.2209172710616,0.0864047316631701,0.036618444562364,0.0711567074845225
"R3388_YZ_55",0.298086760994039,0.0293490949474527,0.0531895393214276,0.0314686617508015,0.156405754137431,0.0129232662585147,0.154625198351143,0.0737120672644476,0.0388990623740142,0.148397410557061,0.0582136019495081,0.277708728406667,0.0503374519525356,0.0744395210995637,0.193240989163432,0.0724625753362914,0.147383839018325,0.00797524043691022,0.343913941106262,0.393348383048628,0.0649591142540156,0.108490436862385,0.101108939925506,0.242474661386584,0.143698820875982,0.0163441958170238,0.0470487539305713
"R3388_YZ_57",0.225842720772926,0.0917337590366172,0.0907372838419046,0.0409561452366459,0.144668792768025,0.0734011899137384,0.159492192644625,0.129120305335882,0.0598722854243984,0.212506469205173,0.0973561671509367,0.256413555437756,0.0206602060127341,0.0977108596025784,0.173703350714006,0.0140033295172123,0.0190520603715772,0,0.0771992485568028,0.435144325832507,0.045860700219611,0.0647398360169365,0.0786390570964113,0.291296679110032,0.0453343024286222,0.0396218627382392,0.0763704811384674
"R3388_YZ_58",0.379690735110416,0.0752806493761391,0.0852042264864656,0.0314665610870424,0.133802432023914,0.0542921430575257,0.173356279673181,0.0151243472851122,0.060507694064857,0.177354871521154,0.103299676225711,0.2981156600753,0.0303819773375333,0.0908373828976601,0.180094626593915,0.0204849770193903,0.168245348019323,0.0211561932843341,0.206836875877731,0.396036577506008,0.0733383497016126,0.0724855769732282,0.123469791366579,0.139827766423215,0.0696762810284489,0.042141062014855,0.0770666543416777
"R3388_YZ_60",0.396882685820096,0.118809337247101,0.0479334357759779,0.0465223808020961,0.162861489355406,0.0829113990983841,0.177889761023195,0.167622665131646,0.0826436549598555,0.188325218939685,0.0994005061151503,0.260009515683703,0.0886978247981104,0.16377632134687,0.133639640135898,0.0448319452755951,0.0457862467694701,0,0.0440812517662894,0.0657646609026155,0.112734909893845,0.0668760041476266,0.132960492316643,0.157402780244835,0.107137306217541,0.0502326231143685,0.105086060819826
"R3388_YZ_61",0.39033437768026,0.0537119500506845,0.0551480176966356,0.041378707355264,0.206928149545862,0.0279046793781254,0.162585775527031,0.0269575372616168,0.0569621134836749,0.186883763876805,0.0101777645940676,0.296306351684457,0.0338776259592724,0.0653230373307362,0.178436609187341,0.0718807114090131,0.0636375887492821,0.000851586414212531,0.0977730292991955,0.664981801832882,0.0987585340449925,0.0625204420196477,0.0953651242590429,0.246674366261887,0.0373961550563807,0.0334993487736039,0.0903723403887744
"R3388_YZ_62",0.342636899595626,0.10802571666032,0.104503006933682,0.0456690940114401,0.189626264054172,0.153670300669187,0.190049965835774,0.163557319952721,0.0657843605991913,0.182333291014994,0.00775459950736637,0.252076035509466,0.0687451112970366,0.134658395614935,0.119692109372292,0.0287574847621624,0.0239586921506811,0.0283304711574078,0.0302653168501923,0.181853664218108,0.0396804016910016,0.0781372098906168,0.0942427626475754,0.190955940876108,0.0579407950186123,0.0678294252559807,0.207737072478437
