,NK_LungPredict_Subgroup_4_10,M2_LungPredict_Subgroup_2,CD8_LungPredict_Subgroup_11,B_LungPredict_Subgroup_3_4_10,M1_LungPredict_Subgroup_3_4,Cancer_LungPredict_Subgroup_1_3,NK_LungPredict_Subgroup_8,CD4_LungPredict_Subgroup_4,Mono_LungPredict_Subgroup_6,M1_LungPredict_Subgroup_1_6,CAF_LungPredict_Subgroup_1_4_3_2,NK_LungPredict_Subgroup_2_11_3,Dendritic_LungPredict_Subgroup_1,CD8_LungPredict_Subgroup_1_12_15_4_13_2_7_3_6_8_14_6_4_7_13,M2_LungPredict_Subgroup_1_4_3,Macrophages_LungPredict_Subgroup_1_2,M1_LungPredict_Subgroup_5,Mono_LungPredict_Subgroup_3_9,Endothelial_LungPredict_Subgroup_1_4_3,Mono_LungPredict_Subgroup_1_2,CD4_LungPredict_Subgroup_1_8_11_2_10_12_6_12,CD4_LungPredict_Subgroup_3_14_13,CD4_LungPredict_Subgroup_5,B_LungPredict_Subgroup_9,M0_LungPredict_Subgroup_2_3,B_LungPredict_Subgroup_1_7_8_5,CD8_LungPredict_Subgroup_10,Mono_LungPredict_Subgroup_4_8
LP.01.01,0.0074084828417886,0.0694521133525153,0.0330486098369166,0.770712402523509,0.0271921118682508,0.544702886141637,0.0548025191744651,0.419460319632143,0.0033541584930067,0.36646232579524,0.416899090676011,0.0312785236114351,0.039649910396705,0.004402515906174,0.165054912616499,0.26909426336042,0.358391167194781,0.0603464505452286,0.0649432131367046,0.0637566756666314,0.0646607211883598,0.043915741762062,0.0076833239654165,0.162809468551474,0.0479150918603115,0.0430223901317138,0.0178301385135816,0.0726386051386591
LP.01.02,0.0125593043370993,0.0618174615345958,0.0824615353505788,0.654705128861372,0.0219543412232364,0.531482432734119,0.0123456110539942,0.339194054494099,0.108692108602952,0.417382837644039,0.399667234582386,0.0320519970317242,0.0189146757996684,0.0081235322012841,0.137147486164939,0.22879545267226,0.235327225162861,0.142860854884087,0.16499631254647,0.064487634467653,0.0870325554262084,0.0412617663948968,-0.0004771613934918,0.22620512573902,0.0927900168814194,0.0373460321114256,0.092970493405277,0.109966710159315
LP.01.03,0.0119476402574278,0.116246732343002,0.0360960340674701,0.711113188160396,-0.0061434561879911,0.486791904615242,0.0206893081687705,0.259354137848827,0.147851954292885,0.358860214057049,0.286214032942261,0.008585124868636,0.0736559783258553,0.0085171938516631,0.156945144987678,0.278298250913688,0.264825294127541,0.100596707069401,0.139402721507513,0.0885903867519219,0.0404590057838394,0.0316682302346441,-0.0004771613934918,0.192777740818778,0.0122337533529242,0.0447637169823548,0.01465567283067,0.0986986281735731
LP.01.04,0.0357133715355376,0.043182514557029,0.206289088886825,0.495388234543234,0.0251147581170277,0.756666885526769,-0.0117449042705805,0.249544835758108,0.0033541584930067,0.385070807486548,0.567918903654441,0.0396601282494847,0.0491277010315753,0.0158274230262724,0.0394053289347088,0.0964770512641639,0.307532788528951,0.154042773033384,0.0521607564389971,0.0811283763908883,0.0179530765481511,0.0966288571105853,0.0076833239654165,0.211406647527189,0.0601157404359556,0.0288046205925877,0.0546751453096938,0.0707107205430528
LP.01.08,0.0128096908297976,0.094177602074007,0.0355763767293171,0.649622806657842,0.0247610570371601,0.622686321545866,-0.007377266330943,0.190854058565723,0.0033541584930067,0.414715440011165,0.527304595601967,0.0159823903307189,0.0361980360956097,0.0123545496871872,0.0351201414970662,0.192228509746359,0.41882775344823,0.109483045148465,0.0535900208328075,0.0714302937577099,0.0407012771642874,0.0508882669962648,0.0076833239654165,0.203082683035728,0.0696217512754888,0.0592257321050125,0.0192540508413468,0.0319261652776175
LP.01.10,0.046985827123119,0.0700663828166247,0.07459518647113,0.645872208227624,0.0515946307043231,0.571971089820423,0.0583323245519229,0.365791072945791,0.0033541584930067,0.444077102988682,0.475178968130139,0.0260959709622225,0.0535932565210222,0.0144871842912264,0.102693010568996,0.209910575471472,0.351508757646517,0.105094875777517,0.0568388800309768,0.0821859583837367,0.0464606300546238,0.0468155958076353,0.0100129817068937,0.119881925788861,0.0514690462564469,0.0264389011348294,0.026058043342103,0.0959474661227988
LP.01.12,0.0207947958252804,0.146245538723627,0.0168907719464467,0.696666711418991,-0.004476941066456,0.488259058708693,0.04259435996098,0.197758957234782,-0.0077354618109923,0.545357016830096,0.382366506776723,-0.0078964116347899,0.0236542009291169,0.0200507331184922,0.0861265886131597,0.271901764278956,0.259562668459733,0.103569583171826,0.191088395056986,0.0943203618229235,0.0783032115509231,0.0219967513424751,-0.0004771613934918,0.119474251624685,0.0962373087465832,0.0300523624056801,0.0174803850304961,0.0857457109319252
LP.01.14,0.0175128246371659,0.0693940958662299,0.126271836523274,0.62455628051709,0.0494922596683763,0.602181465821811,0.0267217688366658,0.248739536529044,0.0033541584930067,0.477096123096912,0.449754589591454,0.023669663823248,0.0315791668685128,0.0485294702181593,0.0300989491577656,0.216850277137004,0.421580575209427,0.109305311415925,0.0399737559593944,0.0831978751176604,0.044967676355212,0.0462073045024832,0.0178502722900887,0.177311545423167,0.0457773862678119,0.0825712130681021,0.0242086387446937,0.060294341826517
LP.01.15,0.0541264559974779,0.0443688322292394,0.154041625788911,0.486842584756867,0.0258110818718379,0.627776045156913,-0.0137998288656043,0.257883880799166,0.0287100497853977,0.372114037829663,0.476915846865705,0.0718946008654164,0.0370975019118873,0.0060555623300833,0.103502543452927,0.162013022932468,0.275786085921964,0.24432449555795,0.138556150473567,0.0706003250451633,0.0402657144974921,0.0695846747324101,0.0076833239654165,0.285849194349882,0.0708200971753583,0.0348326473982295,0.0707371216398399,0.035255647826917
LP.01.16,0.0119476402574278,0.0750958309727492,0.0845192426171395,0.662154365169467,0.0291720499778776,0.605858042832671,0.0451213077492754,0.234853917390436,-0.0077354618109923,0.495284482065959,0.501583074048596,-0.0010986720842131,0.0100115520330136,0.0434479631603693,0.0408194349770731,0.216991013081038,0.471078304693698,0.114827979258343,-0.0008498658191116,0.100812280290431,0.0256680936240118,0.0335702849716733,0.0289142564444176,0.190772308986457,0.0604352255294794,0.0498509601414332,0.0138114913648833,0.0030382862878744
LP.01.17,0.0708774928225879,0.0258170122506033,0.10426820212623,0.573179324742386,0.0546936571695211,0.535445896431174,0.0004426940539479,0.30903026661882,-0.0077354618109923,0.195614173271406,0.583384593388212,0.0179536802868328,-0.0010095199221295,0.0142173599937456,0.0338046898729473,0.0868030460426522,0.283397615961205,0.116722794657164,0.126565649406677,0.0823035808127749,0.172001673102492,0.0588413165467033,0.0029564770459628,0.209475215879045,0.0205867366331911,0.0789137794965014,0.0264218191808868,0.137044049902724
LP.01.18,0.0341663162966307,0.0379793459888101,0.0981376362842677,0.740809631483215,0.0229771067624455,0.637105720017678,0.0048814667633049,0.246642198412252,-0.0077354618109923,0.458041771095475,0.418236958594043,0.0290524543575153,0.0847018739693338,0.025561088322048,0.0909206531064232,0.344277223152769,0.390582149589718,0.0787268431396714,0.0211155198787983,0.0775026197297173,0.0238465070451612,0.0521739473693664,0.0427457543614254,0.239114273538693,0.0346116459633064,0.0250575660160021,0.0102080377537238,0.024008150433197
LP.01.19,0.0155496007223307,0.0863160123914203,0.0404049081001904,0.673491842637341,0.0247418160248128,0.519130718646669,0.034130784015983,0.436990922519732,-0.0077354618109923,0.49360534389291,0.37563005101824,0.0119566926848908,0.0513228225683069,0.0130130859097563,0.0451929088957432,0.228784758185858,0.368627262434408,0.115903439678572,0.102917789140317,0.0898125670035964,0.143010526409111,0.0353488018828431,0.0118511454471455,0.147732066211085,0.0165795282842571,0.0327317721263944,0.0117190104486827,0.0588591025267928
LP.01.20,0.0119476402574278,0.0718230379508733,0.139563574727933,0.569499027940212,0.0203599856870381,0.597591341163933,0.021793079487567,0.307463554557384,-0.0077354618109923,0.275236375266759,0.629748214740632,0.0488305132937448,0.0430969624073943,0.021667302068897,0.0122718572856464,0.0888517575750153,0.308823375150298,0.126099384212075,0.0408870087220872,0.066814595374631,0.0240064940780762,0.0435929173555914,-0.0004612062378497,0.256147468183811,0.0485667193996739,0.0645363592429011,0.0649628459594379,0.0504230151212679
LP.01.22,0.0119476402574278,0.0696374814357527,0.146268998703245,0.541032915102856,0.0425917682859075,0.694629210550929,0.0061233672845557,0.30940564969383,-0.0077354618109923,0.0884291098540233,0.442856562153298,0.0500993501929541,0.0965427547999705,0.007485093367017,0.264550184721791,0.113386173455267,0.352404194378392,0.163733589956564,0.136374559396414,0.0326493377876434,0.0337964504538961,0.109414342350506,-0.0004771613934918,0.296443168318918,0.0277279588839555,0.0308225407978572,0.0642833760416375,0.0087692833382517
LP.01.23,0.0119476402574278,0.0542910080528332,0.0762402167364282,0.715761905470687,0.0126793237855716,0.57851348982402,0.0159708497061692,0.387897740786115,-0.0077354618109923,0.549831054721281,0.498912304994271,0.0365712160828406,0.0472504864319907,0.0196789378535294,0.0545647065462009,0.253100347736799,0.369908026579212,0.093416396011656,0.07078864487722,0.0665941787210047,0.0372745794953631,0.0354658218767864,-0.0004771613934918,0.18894976669727,0.0768483390331292,0.0308910368772399,0.0259226975421589,0.0590130719462933
LP.01.24,0.015059812302549,0.141667429869211,0.0577276971741037,0.658204307332994,0.0100739931564945,0.475637185285358,0.0426951467917102,0.256075525161481,0.0480454547346771,0.381549885869277,0.347789899288641,0.0007482226199983,0.0151314241308261,0.0151718718284752,0.12971582252622,0.241478533404835,0.30053735571558,0.114999383385834,0.0788940367029157,0.103725303303625,0.0810163479155181,0.0232802091884026,0.0040248484707133,0.169807826723292,0.123113456328258,0.0716792902167284,0.0175089014981907,0.0518974936198832
LP.01.25,0.0137293811411426,0.0732681202565957,0.073386664683129,0.703201854163422,0.0032682860822681,0.541875847884044,0.03174762974681,0.324771460125435,-0.0077354618109923,0.513760564905715,0.475777290444564,0.0060792525651436,0.0404758003381143,0.012523574595136,0.0718036650231217,0.254600500596305,0.29425419216855,0.104265289858855,0.0462149477141392,0.085169430530759,0.0347973403743461,0.0351923553226373,0.0121863312050498,0.247493831589799,0.0611864913619312,0.0530847228371482,0.0349376253084818,0.0734850744690281
LP.01.28,0.0119476402574278,0.1134188370363,0.0486270432206959,0.603227677203158,-0.0054768438462441,0.518466225073617,0.0432799955732498,0.254959923337956,0.0054634290818916,0.314499827129961,0.503066596174597,0.0046205030037783,0.0383954241706703,0.0106836182665106,0.348854206472064,0.194589529896929,0.315824069922754,0.154625114313355,0.106347378370483,0.0870375273057979,0.0218669116238783,0.0284250684171958,-0.0004771613934918,0.20070204877807,0.0577090268118353,0.0549852293072115,0.0361042070877925,0.0799705875247604
LP.01.29,0.0816311941727419,0.040651096079764,0.147122533620658,0.573572846195384,0.0383742133318254,0.791799635333832,0.0004426940539479,0.197170406032404,-0.0077354618109923,0.326105497749518,0.441594869044154,0.0518015821871689,0.0371493840200271,0.0115795160521439,0.0146872544917174,0.207143029971932,0.337425130033453,0.172594300463926,0.0674800250258593,0.0749884842762878,0.0254811279430069,0.0282588325182211,-0.0004771613934918,0.162550199080467,0.0669226780483527,0.0356090709445449,0.0138464100689752,0.115433976863795
LP.01.31,0.0119476402574278,0.0583762005119016,0.108756418713002,0.56182272294236,0.0136732378295103,0.57707402614062,0.0244516268472447,0.247362141381848,0.0106500814428405,0.418279413976834,0.475690644155745,0.0982955822122471,0.0732312419031636,0.0071617512434263,0.192755009114457,0.165740818287858,0.374443200583407,0.131847965887877,0.144871308641457,0.0494994371960077,0.0171627942995499,0.0551359808107109,0.0002871150648105,0.279103389440545,0.0369772309800395,0.0352510741981035,0.0970704071879128,0.0514287194252856
LP.01.32,0.0119476402574278,0.0361838743810593,0.157156555168749,0.585617739558608,-0.0001620606759148,0.720556754254281,0.0037177088025025,0.210533955950379,0.0157742556304045,0.372861923538071,0.547028712001905,0.0376925171386951,0.0636552291346025,0.0070530742726021,0.0777177732062799,0.123822056293346,0.333571730071287,0.153555837069239,0.0872367444485146,0.0504453785040094,0.0069635493752309,0.11589297164182,0.0029969060732256,0.307414255052864,0.0295099226480703,0.0416877716231681,0.0202473643184151,0.0025091134407901
LP.01.34,0.0394137622112821,0.0600043694123418,0.111453288075143,0.609629594204355,0.029385991946704,0.608496924213165,0.0004426940539479,0.4317909534916,-0.0077354618109923,0.542073939195287,0.530934444427867,0.0522725442263477,0.0451084879091885,0.0132296175083484,0.0253098224603592,0.172473909672417,0.426968868694501,0.122836525832703,0.0041457260327364,0.0956287345218058,0.0323565570052329,0.0357511317915714,0.0341717840530398,0.12746543635552,0.0343637895339076,0.0471286554876881,0.0339286796637411,0.0698342571993919
LP.01.35,0.0241833770492315,0.0855470804274939,0.0272086095465126,0.671433633337062,0.0290848405292734,0.447560307788924,0.0382032166232814,0.360143428195742,-0.0077354618109923,0.619504464646567,0.476431002645776,0.0043781872291445,0.007822397064736,0.0193700849893048,0.0218735593144183,0.228400677120882,0.478095633504524,0.0998577676073771,0.0032956117206885,0.117975082079283,0.0698553548534681,0.0244217280399854,0.0183814477163582,0.124123207675586,0.0522143186891602,0.0587477150646296,0.0023531082813562,0.0346791086772536
LP.01.37,0.0352001047533083,0.0424221271402883,0.182278148808998,0.483562707694879,0.150910158719868,0.77998210862452,0.0004426940539479,0.230905659656724,-0.0077354618109923,0.449748037847523,0.561726766620477,0.0686057896351571,-0.0010095199221295,0.0123254328198438,0.0093659325394673,0.223611215850859,0.432886606509542,0.228020487815515,0.0067171159880101,0.0536445609977948,0.0057748816859028,0.0423964030507315,0.0012026582091437,0.153735317862814,0.132416552627474,0.031482570673178,0.0211043555419088,0.0508729393025166
LP.01.38,0.0359215697607399,0.041703947652162,0.262083486939047,0.514762777171342,0.0335816720195618,0.895300804425537,0.0004426940539479,0.402333792621332,-0.0077354618109923,0.237621877828934,0.39595008351602,0.0525861504468613,0.0483935399363865,0.0111627078787082,0.0658044682866485,0.170728575984642,0.320172997185659,0.142252889624627,0.0635316522333635,0.0365008424149064,0.0184942238585096,0.203189777820251,-0.0004771613934918,0.212897538938273,0.136099831450914,0.039532032411168,-0.0018400061103792,0.0007522345343695
LP.01.40,0.075187037609636,0.0382934312034443,0.12290414525244,0.561333307113958,0.128442798186358,0.807155646547141,0.0021595142129584,0.277772029193477,-0.0077354618109923,0.27724324156615,0.48233946694744,0.0546224978305633,0.105150193105917,0.0194077076847133,0.0220805580471698,0.146537626217496,0.536949124033996,0.122540148326225,0.023854949991012,0.050877988517731,0.0203259100351457,0.0752758340550012,0.0417555858146557,0.162842411449999,0.0218049971795105,0.0222190132351332,0.0678095753692871,0.0370686704336293
LP.01.42,0.0293836558971521,0.0416816747163634,0.132730967943268,0.52898492694947,0.0036777049467612,0.682717757875436,0.0049617616102074,0.320996091068977,-0.0077354618109923,0.51431858652451,0.579378204225878,0.0917816125657426,0.0527133632575206,0.0082917018664618,0.0111596782517359,0.104014053523927,0.366916944547161,0.130412913417377,-0.0089667482159648,0.0807489148074161,0.0303164836174037,0.18488416348554,0.0306522735116092,0.110083333383781,0.0400320861093529,0.060784922404792,0.084487716972222,0.0129745293759616
LP.01.43,0.0419783210090948,0.0259509317796779,0.0703286652353709,0.667670913992156,0.0430292338834752,0.51737157409418,0.0475952951234915,0.270056305799539,-0.0077354618109923,0.424611084266587,0.524686652780991,-0.0078964116347899,0.0436874643184523,0.0524856527985473,0.0479220230256387,0.235348248573752,0.268396885769783,0.118591353276264,0.017005839545748,0.121824408797505,0.0321511403629478,0.0436520439626076,0.0172585278329143,0.144967746903962,0.023926042912892,0.0717503232810961,0.0134356859527544,0.202873335450662
LP.01.44,0.0417669153848705,0.0429146474718416,0.0894114829967624,0.550843074888736,0.135768706176717,0.650423769645005,0.0004426940539479,0.191186353378954,-0.0077354618109923,0.611060203736384,0.711524497784861,0.0275025317490335,-0.0010095199221295,0.0226509092141296,-0.0007474598712246,0.141131237666406,0.516258804564101,0.144117573259223,-0.0121604074105534,0.0670230332310083,0.0043269586843801,0.0387292076638422,-0.0004771613934918,0.124082540618847,0.0824470183596699,0.0340659204720814,0.006685965414307,0.0633019758576818
