,NK_LungPredict_Subgroup_4_10,M2_LungPredict_Subgroup_2,CD8_LungPredict_Subgroup_11,B_LungPredict_Subgroup_3_4_10,M1_LungPredict_Subgroup_3_4,Cancer_LungPredict_Subgroup_1_3,NK_LungPredict_Subgroup_8,CD4_LungPredict_Subgroup_4,Mono_LungPredict_Subgroup_6,M1_LungPredict_Subgroup_1_6,CAF_LungPredict_Subgroup_1_4_3_2,NK_LungPredict_Subgroup_2_11_3,Dendritic_LungPredict_Subgroup_1,CD8_LungPredict_Subgroup_1_12_15_4_13_2_7_3_6_8_14_6_4_7_13,M2_LungPredict_Subgroup_1_4_3,Macrophages_LungPredict_Subgroup_1_2,M1_LungPredict_Subgroup_5,Mono_LungPredict_Subgroup_3_9,Endothelial_LungPredict_Subgroup_1_4_3,Mono_LungPredict_Subgroup_1_2,CD4_LungPredict_Subgroup_1_8_11_2_10_12_6_12,CD4_LungPredict_Subgroup_3_14_13,CD4_LungPredict_Subgroup_5,B_LungPredict_Subgroup_9,M0_LungPredict_Subgroup_2_3,B_LungPredict_Subgroup_1_7_8_5,CD8_LungPredict_Subgroup_10,Mono_LungPredict_Subgroup_4_8
LP.01.45,0.044335623998594,0.0403198574824774,0.208234522947082,0.491861698040883,0.0176763296637779,0.835709842345124,0.0004426940539479,0.213157676006106,-0.0077354618109923,0.367185060887228,0.569031313867916,0.0998921508219637,0.0131531899842675,0.018710095214441,0.0221660578901705,0.0565806161436373,0.282875373283092,0.163845508982532,0.0701733214667523,0.0456045989278913,-0.0037507794030774,0.0773486157036658,-0.0004771613934918,0.240395632966329,0.0551556295481,0.062423496772519,0.0963972505174264,0.045572586401953
LP.01.46,0.0288830163828852,0.0346006639347519,0.120102883962049,0.787331207286918,-0.0065638694871837,0.495342365531597,0.0610017536858045,0.444531121924232,-0.0031988370570862,0.264911078097759,0.363055241768001,-0.0039245169969285,0.0589867770276762,0.0109858069441447,0.226665212855377,0.294379157007614,0.105699492433019,0.025180031065377,0.0699347513760531,0.079755702529384,0.0863661384790992,0.0868661057380952,0.0013428267753255,0.34952090917813,0.0355212482294436,0.0431380335838449,0.0696473044122579,0.0659361645865078
LP.01.47,-0.0005574413729232,0.055286353737373,0.0680766589987895,0.704236920213813,-0.0106710376808003,0.47315427671472,0.0330923096002049,0.345459314969268,-0.0031988370570862,0.543268521548348,0.371080411607799,-0.0052272134963952,0.0916017904681296,0.0086839179755144,0.102170729626463,0.272297654550023,0.280566382884928,0.0651190283233122,0.0394977970366706,0.0886551129964326,0.104584072283978,0.0554307986102039,0.0078127032296779,0.185733915952197,0.0910127345958745,0.0319012699280428,0.0525011785016689,0.0873905101906065
LP.01.48,0.0715245346038133,0.0468338668043124,0.206420568938269,0.58604907002729,0.0303498690376581,0.783234291599477,0.0073392063845599,0.160164455403942,-0.0031988370570862,0.151950264959565,0.523344887046244,0.0143090475148107,0.0050825880052563,0.008502066823026,0.0745475088957097,0.167148866379095,0.286517639154765,0.104128941925327,0.0964834447677143,0.0672703232543951,0.0230341162521429,0.110375775105315,-0.001090403779616,0.247248646632058,0.201513710403673,0.02447108261697,0.0345955851243305,0.0159833413636682
LP.01.52,0.0140880972402076,0.106845316616273,0.0328274157240391,0.760099830963779,0.009327269750516,0.47981229578027,0.0073392063845599,0.182417067942649,-0.0031988370570862,0.451156293203021,0.397750185901477,-0.0148386286247587,0.0202137712685658,0.0080273782416734,0.257846228656039,0.411127411423797,0.420139460487022,0.038645826986878,0.0549800175223584,0.0857931818703733,0.0227294318071038,0.0254304417736194,-0.001090403779616,0.102970124907218,0.133764058494325,0.0347441153883763,0.0144906503043688,0.0818647616208026
LP.01.53,0.0617667969556139,0.0422286992252101,0.146255989367602,0.508902845110767,0.0246988188390487,0.727706967843708,0.0073392063845599,0.317029671525105,-0.0031988370570862,0.403634750039365,0.651194113394439,0.140513614159209,0.0402629032961377,0.0094885034459909,0.0327888840144253,0.0266084260809257,0.335880121180197,0.107582765151396,0.169460732729218,0.0459885051264258,0.0396469562319507,0.0562160023733293,-0.001090403779616,0.168899532624037,0.0619451191306692,0.0363281848819266,0.0866450638529274,0.119974763954627
LP.01.56A,0.0382842522817986,0.0621919742067618,0.118794221044549,0.727668269173148,0.135291382389061,0.605427187176379,0.0073392063845599,0.242982153663421,-0.0031988370570862,0.599624440982789,0.513395482421676,-0.0116353509125767,0.0014851823005911,0.0198923472209379,0.0496508029108864,0.306623673288909,0.401548948784994,0.0429461487576562,0.0351415679667812,0.0864486650852856,0.0198775629532998,0.0233132291933213,0.0054596218299276,0.155404586609348,0.0541654246048022,0.022593961759209,0.0035457837076411,0.0896169096375134
LP.01.57,0.0009047052872059,0.100789855488746,0.0408475345743541,0.760577341398357,0.0332457888404517,0.496330532594347,0.0241112736872546,0.317888338693083,-0.0031988370570862,0.570156929914622,0.439301758989014,0.0092835072419007,0.0304367773805959,0.024856014039339,0.0546279907439892,0.242371536049291,0.36363021289903,0.0330719367853841,0.0494413137691461,0.088583047680677,0.0329438952849935,0.0328384871842514,0.0293561233411236,0.1675743932395,0.0577816627979133,0.0709254635321055,0.0080792401546276,0.0566028340830169
LP.01.58,0.0176659828280174,0.0480998606417513,0.125842724925923,0.680539968341384,0.0117228340004906,0.582525731306065,0.0104652405155591,0.247196486451684,-0.0031988370570862,0.597533328967076,0.544883074153883,0.0273193703984122,0.0642052951808652,0.0130163130619395,0.0421786085681708,0.0888725942910136,0.449392082214837,0.0465073097333952,0.0726907538485373,0.0503698426180093,0.0310287230221761,0.0344038758966372,0.0131453289610655,0.208824957426728,0.0236148155751461,0.0748940049355469,0.0320627455272251,0.044509531126054
LP.01.59,0.0458665579266499,0.0548723707163484,0.138571744660221,0.304647167026082,-0.0076276549693816,0.758604112749026,0.0073392063845599,0.118410111349198,0.0041848569133227,0.259124841974884,0.673406192281437,0.0690943247471626,-0.0027066136432019,0.0070232492199678,0.0332605035159847,0.0952893358009258,0.458588502883327,0.433673083251406,0.032856467874515,0.0769692946614355,0.0236906547601529,0.039819958383306,-0.001090403779616,0.170840465617269,0.0390564025906254,0.0269754002961376,0.0657282026162752,0.0154438552104319
LP.01.60,0.0350036648105718,0.0362380600082357,0.116541406448975,0.409754954256025,0.0325993725274488,0.796966075848676,0.0073392063845599,0.302486048146045,-0.0031988370570862,0.301484587296218,0.452739688315176,0.0654117480313506,0.0574466577235425,0.0076169842420801,0.0508098886260926,0.108683273248319,0.285117007217292,0.282335724580727,0.0358588706418295,0.038702520670517,0.0067971239925806,0.229343639615455,0.0122775756475762,0.227612661613191,0.0103002658991929,0.0391482345050152,0.0755947091479013,0.0050412903310079
LP.01.61,0.0085483878900144,0.156508987084939,0.0414142456510519,0.61958258432115,-0.009042838579102,0.778054403652655,0.0073392063845599,0.294553281992888,-0.0031988370570862,0.382078465103273,0.407558327964364,0.0516623732297425,0.132106911430685,0.0077176314826961,0.051673143681252,0.232038823275079,0.254960518542265,0.0929771064560704,0.0747528957468912,0.083259353323562,0.0048460711779428,0.0168809286033779,-0.001090403779616,0.151229315081409,0.0379524574975261,0.0435937609662322,0.0415927318287246,0.0798861479333633
LP.01.62,0.0456482564219915,0.0395986269369204,0.0452641247315403,0.643797656296318,0.0139443280758311,0.483209410052787,0.0110460047608892,0.355429374486014,0.0355806500994733,0.386524266701275,0.646744899406504,0.0155889596705114,0.0634678936717152,0.0115505404301642,0.0670574973155102,0.0762091240131145,0.26311232554812,0.0550266533013728,0.067729143826269,0.0789752031077573,0.11782453728917,0.0471222296881909,0.0201126584974965,0.219791380012049,-0.0084607857960124,0.067927447672963,0.0413651753679187,0.151442284847431
LP.01.63,0.0317296760920546,0.0361487102334037,0.208189320908497,0.232807164833119,0.174606311339696,0.712593943379692,0.013740671407015,0.241694312618091,0.0096758638877075,0.392584001223532,0.51020747674597,0.0536094261959884,0.0019113462415389,0.0645930952390088,0.0289894012875225,0.142850198746093,0.42331358086815,0.59768175632332,0.0320608635972037,0.0776220210799754,0.0058377750225194,0.0734451460782293,0.0139255435765623,0.247494264338897,0.0769625189288138,0.0300901635109605,0.0391729557189943,0.0119670783831603
LP.01.64,0.0135897853872734,0.073626195632066,0.125450639839431,0.635710457325202,0.0520145007492355,0.718132126295737,0.0150670545163094,0.35628479805778,-0.0031988370570862,0.448648913952343,0.453034586944563,0.0021766269509134,0.0906187448442721,0.0403170731441587,0.0341617104761123,0.153991773231911,0.535166529295045,0.05174452987057,0.062576606108966,0.0603391420800612,0.0233279541533136,0.0506476440189477,0.0239455346065097,0.115811131748017,0.002708979641906,0.0350985186383784,0.0198406206499483,0.0266978148654064
LP.01.66,0.0388597877231499,0.0862279701591075,0.0712238462259395,0.781195888172147,0.0322070600884649,0.491499391608896,0.0486920512556057,0.328724654487905,-0.0031988370570862,0.495695709253852,0.418430958770137,0.0118050243013812,0.0238083971086409,0.0405588362212217,0.0743888723890532,0.274051912321849,0.356441727765445,0.0328254800849791,0.053165497949291,0.0956618476025761,0.0398040655401719,0.0263117112403188,0.0302699338082822,0.187010161027009,0.0311659934879297,0.105350806986482,0.003418638491652,0.0718854295931637
LP.01.67,-0.0005574413729232,0.0579825607975989,0.0344809368339389,0.709002156457464,-0.0001249282347043,0.42620380888109,0.0331160875149616,0.382120461451624,0.0531788005837164,0.519705738136533,0.430695594778582,0.0014416986672573,0.0327321566537972,0.0068766640587136,0.0684338471342573,0.189982689192552,0.248148845491312,0.0452045213928266,0.108929908403656,0.0647469014415179,0.0916465136384952,0.0378139776460016,0.009775177495401,0.23747890904362,0.0362438577190811,0.0428133698621709,0.049241940380079,0.0793739952468771
LP.01.68,0.0086014189567661,0.117910976837821,-0.0074076439312024,0.773721116902416,-0.0047742526905405,0.397179060840239,0.0327241995305495,0.225888024966043,0.0697893353985642,0.43382562100475,0.287350310059148,-0.0033259328483568,0.0137207594769375,0.0081810008535919,0.175013342373846,0.408584648846159,0.248021034344247,0.0405083564019874,0.142274517259221,0.111393471459635,0.104128480649147,0.0217345232997816,-0.001090403779616,0.176289166103116,0.106552182045857,0.0632828226079549,0.0202658187552127,0.100521067626813
LP.01.70,0.0159189116122603,0.0513933852928767,0.129609739865853,0.607266596858167,0.0180626134274613,0.782101551857202,0.0073392063845599,0.25768582223835,0.0239770194178599,0.297009289712363,0.662007823567413,0.0690465750756743,0.083829211537431,0.0071384047189731,0.0794321352548389,0.0829868828728188,0.492263749569413,0.0801000568429285,0.101734437265186,0.0805938416240733,0.0274489933056999,0.0676163269834563,-0.001090403779616,0.138811971333139,0.0599806417103785,0.0240533718604801,0.0263233130278568,0.0617640076884119
LP.01.71,0.0562286303699467,0.0591312910516227,0.0448291438836571,0.661978709100428,0.0478290553353677,0.592240103117982,0.0073392063845599,0.338376045338754,-0.0031988370570862,0.417982330521021,0.615247252711295,0.0244835052067383,0.0031587035542613,0.020823611357016,0.0595342034417108,0.147838028874022,0.53221321362529,0.051839411399212,0.0270494190829778,0.0750851627501308,0.0419233611315824,0.0355109037876283,0.0154717723251018,0.149657806090351,0.0730597637732277,0.0628577137403435,0.009647443915135,0.0380978152489576
LP.01.72,0.0498579298585812,0.0356227442460321,0.292073578134436,0.348445153356579,0.102791708130901,0.83963134321419,0.0073392063845599,0.314924135060515,-0.0031988370570862,0.281553418101444,0.351811714905269,0.178476767629715,0.0117826558902702,0.0130062461435173,0.0230191089926348,0.0999763235461103,0.371369051310864,0.381557836294107,0.0269235828023403,0.071451873577076,0.0025438923849013,0.109013097818669,0.0200598592254248,0.259600583677045,0.0275559929075374,0.0361306208284434,0.0154513598194514,0.0185768855807207
Test.FFPE.01,0.037932847836652,0.0473893409741256,0.2033757595053,0.536491047865134,0.0102269756426993,0.715868848829136,0.0105306179574913,0.29807135295177,0.0075801403750718,0.396886580126536,0.487470337015933,0.0268948419401817,0.0568050131826797,0.0012385483595355,0.0478272418675662,0.123694494789594,0.344382094989007,0.158716450954138,0.089137316697401,0.0637915414255726,0.0337703996608137,0.0648144412246752,0.0077567340391959,0.189539306440844,0.0472758930859578,0.0283515279504695,0.0665079816857091,0.0421142253801403
Test.FFPE.02,0.0332057384921977,0.054341805182955,0.0644393603390006,0.679333302672414,0.0369368171214513,0.618302551495841,0.0317632483667568,0.325736595430045,0.0075801403750718,0.427458034074463,0.483191250805932,0.0107027751479556,0.0311271219113816,0.0430428444367895,0.0445319056943766,0.200316140838795,0.246014658151363,0.10362663890129,0.0487087712588979,0.0915333128382048,0.0597025529913648,0.0578488116347124,0.0146861193518834,0.248350774268464,0.0342554148256217,0.0719526219342542,0.0290338966011729,0.048459124999255
Test.FFPE.03,0.0531442881353248,0.0713963958548438,0.0217339264306166,0.755852496356126,0.0244375018269648,0.4291647375314,0.0588805185957742,0.336979125408739,0.0075801403750718,0.392085187979069,0.275958877138365,0.0111780084655149,0.0178368105811467,0.0195352382141982,0.178934133765439,0.398397410016383,0.29081671295529,0.0927565172032984,0.0590475717866401,0.0960960074305748,0.072161693389921,0.0375902583616099,0.0025495067361313,0.155045027237115,0.0608006112074938,0.0493598391740568,0.0182809916227822,0.103208798216046
Test.FFPE.04,0.0143157658738084,0.0607215768231629,0.0890746303295461,0.584361813304155,0.0219401917511995,0.570269715739826,0.0144229523743721,0.245912891825266,0.0075801403750718,0.42322199628949,0.514920645126575,0.0159475265668729,0.0225793446884378,0.0042880412213363,0.1425998554627,0.113558067020722,0.430335492896049,0.130733491667199,0.102678881927746,0.0722763593053142,0.0475290039820674,0.0630666513724821,-0.0061157587923087,0.249756535669064,0.0226843545126869,0.065468721377184,0.0800655081164409,0.0277070276267162
Test.FFPE.05,0.0217636390966911,0.0519802560964766,0.100657902320493,0.635005819155445,0.0430983152378549,0.513196149312873,0.0109256632246706,0.161824142150272,0.0075801403750718,0.596344768689259,0.482550591360509,0.0242381595117803,0.0115217669301164,0.0589031265082353,0.017388729679484,0.170656856931309,0.345035569109332,0.10769557911716,0.0427443699603136,0.0693485006346162,0.0435357159640758,0.0617057055995754,0.0478875680119474,0.242512325911479,0.0267213298512239,0.0853315898296774,0.0245839448257603,0.0390821215606747
Test.FFPE.06,0.018268869035348,0.11067498299439,0.152653528108764,0.520724204365793,0.0294877903949071,0.742847894622234,0.0093995184975164,0.478842209679236,0.0075801403750718,0.256478918883986,0.568547840624026,0.107011956261722,0.030329541143318,0.0127030100078552,0.105376939250646,0.104146471900032,0.269519858734333,0.155256029695491,0.0686589825877705,0.0595923941922656,0.0222020829685958,0.0497829448086694,0.0022523404819673,0.183642129949713,0.0263761253393951,0.037126928565246,0.0302378733823404,0.057592879938767
Test.FFPE.07,0.0382558597229435,0.0473790342814893,0.114414863170384,0.648498404578352,0.0731250264028666,0.660742360102012,0.014103280650746,0.250672397645202,0.0075801403750718,0.431567211615705,0.404203152415556,0.021752319063748,0.11033300270417,0.0315948645778652,0.0832421162759297,0.252328590452727,0.397698678634868,0.109053951217348,0.0660880998878291,0.0898601350314776,0.0517569207642417,0.067297575720879,0.0386889619988791,0.140372953758961,-0.0001499422496485,0.0219909746814894,0.0162153547366777,0.114836583782523
Test.FFPE.08,0.0235461835489464,0.0731844382694723,0.10504540326334,0.584404801874689,0.0593378960307279,0.682554098313961,0.0093995184975164,0.304134897929447,0.0075801403750718,0.379915732471261,0.588822442807005,0.0701897718205105,0.0372707857042447,0.0015970751225798,0.0240313429199841,0.163895178862688,0.360470659643,0.145865303271698,0.03886388353865,0.0666679550376686,0.0214047533656897,0.0675025610790746,-0.0061157587923087,0.174101941793807,0.0459204140686252,0.0488608481447433,0.0229712135209434,0.0663461864777191
Test.FFPE.09,0.0308836730126882,0.0614666661551473,0.0894636961951662,0.511804292966077,0.0059556648601144,0.651186319459516,0.0093995184975164,0.238934249434048,0.0075801403750718,0.509497905534319,0.617392183707172,0.0376454989533276,0.0630925720498814,-0.0034950315648821,0.0245000225997701,0.127569293576056,0.456266871013951,0.181523462092923,0.0448960319040159,0.0650657249102754,0.0261612453406134,0.0696290845742803,-0.0009296828906295,0.142442894129994,0.250054201946187,0.0166222328724593,0.057376216605906,0.0368019085059599
Test.FFPE.10,0.0196108901868773,0.072534738194013,0.108845470731344,0.665181345572093,0.035396986176174,0.625841814615565,0.0093995184975164,0.246014977929269,0.0075801403750718,0.285770059682927,0.433562669865122,0.0220746053392624,0.0311799958134778,2.01255483247137e-05,0.124692522864042,0.256393662131504,0.415504617122593,0.11910082834357,0.115947385238149,0.0796005764636804,0.0467907912528276,0.0508293671431096,-0.0029991137136762,0.208138551967721,0.0622601195314128,0.0330938895212121,0.0093322495543657,0.0751393880714689
pvalue,0.0012021376556925428,0.002779301030147947,0.0023093461898107087,0.0022766463501216498,0.007543660190276287,0.009193706951418896,0.013096571344867058,0.020933550628220204,0.042784338641339494,0.03041555241352713,0.017740848410956064,0.01707416254194568,0.03477032665735484,0.04706983887281494,0.014877876000704848,0.026651629121038047,0.02111214337349954,0.0370755694944478,0.04047589051722789,0.04017211230781319,0.02431006714471853,0.03264504229206145,0.043162102922635615,0.04195703101248079,0.02658592974072927,0.04056900695407827,0.030584354804934547,0.03993584653934036
