,CD4_VanIP_Subgroup_2_8,Cancer_VanIP_Subgroup_1_4,B_VanIP_Subgroup_1_7_2_3_6_2_7_5_6_8_2_7,CD4_VanIP_Subgroup_3,NK_VanIP_Subgroup_1_8,Dendritic_VanIP_Subgroup_4_6_5_6,CD4_VanIP_Subgroup_6_7,CD8_VanIP_Subgroup_4_6,M1_VanIP_Subgroup_1_4_5,NK_VanIP_Subgroup_5_9,Mono_VanIP_Subgroup_1_2_7,M2_VanIP_Subgroup_1_3,CD4_VanIP_Subgroup_1_5,Macrophages_VanIP_Subgroup_1_3_2,Endothelial_VanIP_Subgroup_1_4_3,Dendritic_VanIP_Subgroup_1,M1_VanIP_Subgroup_3,CAF_VanIP_Subgroup_1_3_2,CD8_VanIP_Subgroup_1_2_5_3,Mono_VanIP_Subgroup_3,M0_VanIP_Subgroup_1_2,Mono_VanIP_Subgroup_5
R3388_YZ_1,0.0072174212624495,0.448167280651225,0.119832498994561,0.475419997328371,0.0441105063528708,0.0123461686662,0.33399148144874,0.0677479726658301,0.275223646983728,0.0435872111529144,0.104485458219395,0.144050296528295,0.0401164382004329,0.0749484576255998,0.131516881987301,0.0386467156343764,0.0126349355985392,0.526460585906678,0.0174587599384884,0.0394993291287,0.126141592014068,0.0713839931789223
R3388_YZ_2,0.0,0.422500524280242,0.121105475268145,0.344924832396876,0.104633368533398,0.0136000523098583,0.254755378104508,0.02284213980502,0.156941675019492,0.0840664921505434,0.0992815505203555,0.262115900197654,0.0586751124557114,0.244715051075899,0.147786271228556,0.0011483345359043,0.121756627019424,0.456805634634276,0.035964913759882,0.0110312842008717,0.0752674392870062,0.047401378883606
R3388_YZ_3,0.0,0.456969433131477,0.0818258222693737,0.323907711188894,0.0214567147197479,0.0084399284386222,0.128266133084862,0.0545788882493496,0.45681690839395,0.0297400455323919,0.108057140287602,0.12124135986707,0.0224749515500784,0.114281852421325,0.170137056834211,0.0081812036078012,0.0171517629152795,0.513437879405584,0.0128883204290369,0.0698990908745671,0.164965919562818,0.0457975926069112
R3388_YZ_4,0.0106675897477254,0.500949718915372,0.16608572401591,0.400984777934036,0.137279128732674,0.0386218726477519,0.35458623614981,0.0677811065440803,0.106805380349357,0.112971042882293,0.0464885169230571,0.262348887993847,0.0195795727008185,0.282474562337931,0.242941661605488,0.03063624119142,0.0419148423030562,0.255824515523698,0.0225320367555321,0.0216763982221597,0.0115203151682148,0.0499636427243703
R3388_YZ_5,0.0116080083479491,0.475770960439393,0.185668584203374,0.484091481461843,0.0685570838776085,0.0162996354257756,0.484822526835969,0.107501525799654,0.199877084396817,0.123753392907373,0.0869222701679589,0.0388848176439533,0.112179484643039,0.107776309267934,0.0813502111545015,0.0010516867550804,0.0447380779602198,0.468570930771317,0.0359187495067931,0.0,0.0765767897428735,0.0328361563385828
R3388_YZ_6,0.0,0.571965728430836,0.151343834091473,0.348127586020882,0.0552566531395076,0.0623328503466637,0.455054059207036,0.0863439333079378,0.195485985731088,0.0705142709373944,0.0632104661820745,0.0133815589983172,0.0101026087855087,0.131119543840184,0.249675544016207,0.0360343342604183,0.0338616125900132,0.360843199014776,0.015147251593277,0.0285621536409337,0.0672189753271671,0.0635035707154971
R3388_YZ_7,0.0,0.433556672909699,0.0964538812810338,0.410568797727039,0.0521605605476547,0.008538779192797,0.112114063442206,0.045800651886425,0.335209332861225,0.0971480049698289,0.104038540712616,0.160139802004872,0.0455048473910041,0.156464803418013,0.205935379394885,0.0166705707635323,0.0251653895339383,0.461693529849961,0.0199917949383957,0.0603133785383214,0.109328986480399,0.0468584881900039
R3388_YZ_9,0.0085244404358703,0.636529074447268,0.154469067780128,0.385882333296637,0.0164477314435601,0.0875843776935605,0.077238550607743,0.0819647052537267,0.442127978960159,0.0781444248342705,0.0987143358108126,0.0213928891635129,0.0643476049306596,0.118523213435639,0.0223211837099532,0.0,0.122348983629521,0.524481751054676,0.0224310642065186,0.0219903878975371,0.0633218205925708,0.0474232134665317
R3388_YZ_10,0.0,0.423452708187068,0.147086823438245,0.395778057905892,0.0737244977454342,0.0088806739142446,0.513966773887956,0.0577235923290272,0.139931256004435,0.0791076937788385,0.107812719911373,0.144393176213385,0.050654129889157,0.108850336860826,0.11870141365579,0.0143211431820077,0.028489332885285,0.476301532863936,0.0176822714950795,0.0273385590758917,0.0398970520250384,0.0809861424035398
R3388_YZ_11,0.0021246229687925,0.565015618152955,0.113735307347131,0.308010196943388,0.106086330458356,0.0423647728250709,0.287425136997408,0.109954150722017,0.148589313875041,0.0815757863057596,0.048724546573827,0.194568664941036,0.0248495690891868,0.114765141784475,0.173771439770722,0.0158392600546278,0.0313029533766404,0.45089987651576,0.0112388169614365,0.0412505456601454,0.0660393556175079,0.105719622854719
R3388_YZ_12,0.0067845125968309,0.488574981387914,0.0812281074144559,0.211138382521726,0.0463258779332474,0.0179317166207481,0.136971652534057,0.0458454147645102,0.58205761771021,0.0541157360311082,0.0580578604251869,0.056913371301984,0.0258889992141651,0.0912704430654691,0.0366989975013864,0.0175256265181479,0.0221058745836892,0.627891537187759,0.0109522640047455,0.0605758541652572,0.211697241630169,0.0924828600093955
R3388_YZ_13,0.0116153353438744,0.549664724846664,0.127814262209791,0.404711480286837,0.0307431290822624,0.0631018925212815,0.142539341336608,0.0621958487344634,0.330069862021332,0.0814809904458461,0.0889301645454844,0.112229030367358,0.0370637065852991,0.178349129320068,0.156553917980034,0.113338821563623,0.0,0.386328741982853,0.0137120542278858,0.167252079127361,0.0507744514040675,0.0475211622617386
R3388_YZ_14,0.0,0.487869632708635,0.161517145947959,0.450000140420737,0.0776897151829733,0.174174133612831,0.206307034707043,0.0438605749627931,0.29738363164687,0.0960496292869898,0.0919732158661566,0.0919865899604628,0.124765136249446,0.277881868116235,0.125936734565195,0.0144513426563354,0.0653869067319026,0.256228857854411,0.0430973138386201,0.0062376902969717,0.0979938621024673,0.0704251506729304
R3388_YZ_15,0.0121648104815864,0.496080749318189,0.112434004042282,0.348698113822443,0.0526122729137264,0.005584713640079,0.452596839540367,0.0537382102086872,0.339520106800059,0.0002802573966157,0.0925013429274846,0.0859664117941556,0.0110620702999974,0.0775697780341956,0.261839459518669,0.0496114745076894,0.0329578634575571,0.510076861961327,0.0154868963437722,0.0715794889796824,0.0168620153726426,0.0375185558349586
R3388_YZ_16,0.0,0.390456426513951,0.187947023793229,0.53264409412095,0.0500741033945988,0.0519911244880907,0.413427400442164,0.038406038744521,0.244481539949218,0.0608408867774488,0.0821950416020383,0.0884215253288165,0.125231526040272,0.154931282121248,0.124127177825627,0.0133492245483334,0.0212162419013549,0.350208570078918,0.0213997167272696,0.0058229094346048,0.0933960919987555,0.0343161104033503
R3388_YZ_17,0.0347058076221886,0.412652668948267,0.155445438219447,0.403181360927977,0.0177941958382952,0.0744888373546201,0.598876096966433,0.0609820299337245,0.254039729040916,0.0910648511726067,0.109364246546335,0.0266046541564707,0.127859775491823,0.0623782413584029,0.0091283726723697,0.0455387182066561,0.0309709471909312,0.537268165654839,0.0166939595788916,0.0264039365149226,0.0591114257269587,0.124042934884096
R3388_YZ_19,0.0152035314508447,0.573188857589028,0.18116746596824,0.342853769117074,0.0282528797869405,0.012467197804186,0.164917817326826,0.116259793737863,0.40526282523306,0.103769992052385,0.0591883281132181,0.0233170780097216,0.0702082918910608,0.129095760239449,0.0542896975795256,0.0015846410387051,0.0618064383807903,0.505334487828995,0.0277012203830076,0.0288655309671964,0.104037812676451,0.0118804494370502
R3388_YZ_20,0.0149090330067353,0.73532417387222,0.081998010180995,0.289335027755977,0.0106476464368903,0.0233663720910692,0.0547028916888472,0.102022389092743,0.393065220538798,0.0832976618006575,0.0725703284861935,0.0405428321445817,0.0023227745325444,0.106180919888589,0.076073360833742,0.0132873682326098,0.0631714600026204,0.625455842166018,0.0113856241295293,0.0778275028502227,0.0933308034787574,0.0765757850701103
R3388_YZ_21,0.0115080494872605,0.409489572480089,0.220404628643326,0.455971036619363,0.104094441240539,0.023408169843433,0.39741336799698,0.0302460942624497,0.218880277592433,0.0665081728834026,0.0849432934255272,0.0771198091584672,0.0641709102728202,0.151477349869186,0.12809162636887,0.0055844217261403,0.0589611293656274,0.429067670704334,0.019251676455237,0.0059261374220071,0.0327396317278695,0.0706996355641779
R3388_YZ_23,0.0004072836026034,0.470578937240704,0.0985991990079705,0.39537501120768,0.0356073434364535,0.0020952719595229,0.14318490437568,0.104927701066694,0.539026997883379,0.0443503504657491,0.0748147153142234,0.100554139562467,0.0160324248198682,0.228919312363109,0.142116627244949,0.0322056437426359,0.0198629788625544,0.42407938468283,0.0056770941789976,0.0494560484678098,0.160975145175955,0.0477851612130851
R3388_YZ_24,0.0,0.457994257907785,0.157615276778178,0.37713986158915,0.0304399001322625,0.0421507129776192,0.31307285951315,0.047159590619102,0.286393552947387,0.0801039215241446,0.0918369089400625,0.196150950951104,0.0422327093472759,0.129226600714019,0.108195312859758,0.0,0.0465289646514467,0.491106957955198,0.0187937136926601,0.0428338189110385,0.102119514055932,0.0643986568458362
R3388_YZ_25,0.0054426189784471,0.407694677634034,0.134334665569458,0.443943183812386,0.0452236297557753,0.0370627358128194,0.148511907375946,0.0329130877581812,0.490953186694892,0.0828678472108045,0.139279734968354,0.0148396878048182,0.0820231423123397,0.092558389955453,0.124359303839869,0.0041997978201165,0.0355704338712976,0.478720751741336,0.0142047707280785,0.0416585239129983,0.098966683047914,0.0075323610586987
R3388_YZ_26,0.0,0.388809712070852,0.07996827985595,0.184242475751522,0.0337998879181981,0.119082389783724,0.0736646736935423,0.0224523373309914,0.464316424804821,0.0408184392002932,0.153752704161337,0.210402608421911,0.0760549728161422,0.252594443236247,0.0085433145540123,0.0061154684841218,0.0090620053570833,0.466920048275551,0.0107066188836618,0.0558663422695144,0.248403723774491,0.203958677201593
R3388_YZ_27,0.0035405632271735,0.403190866308443,0.19092990182792,0.399259440680743,0.0554302902436325,0.0437726125604502,0.231830317493075,0.0821963057579124,0.170275661287718,0.0806486992568037,0.122297662296023,0.237086691854525,0.118611698700957,0.175362269594613,0.218593857987448,0.0240259410314824,0.0181872799038678,0.270778320302408,0.0164790372890021,0.01789432959663,0.0177856542135834,0.0833561510707253
R3388_YZ_28,0.0,0.556740454664442,0.127029356625726,0.360941960154804,0.0672282414962884,0.0691750862371546,0.100247318147014,0.0393071133460475,0.41936238300404,0.0941864327683309,0.0890451899036005,0.0752992806163869,0.0697349642939491,0.208138377173729,0.0122247823228214,0.0,0.0928055574450232,0.50000388142628,0.0424970856858146,0.05011904283451,0.168494915772737,0.0331161875853164
R3388_YZ_29,0.0087715710240019,0.482130219072525,0.1191445087941,0.592498142338513,0.0151698707067784,0.046817580222639,0.514383420111371,0.128269830215221,0.34199602658919,0.0947310830616224,0.105647946244803,0.017927703912309,0.105830757530861,0.156951230185983,0.0948142695726414,0.0146016650139734,0.062232289357321,0.404790770169958,0.0280154123636504,0.0132239234570167,0.0514671411726558,0.0835205644141764
R3388_YZ_30,0.0124390477551136,0.611380379371986,0.0915869618031341,0.332664338626602,0.0074403392686758,0.0342681299539386,0.0754175042913816,0.0510735146055725,0.433322251442704,0.0568985456149484,0.11269076327174,0.0800382040339306,0.0363481268156485,0.1773389594191,0.009821347336461,0.0288884505335229,0.0882464711591925,0.526237949073354,0.0137108777983295,0.218943473203149,0.0262725732343142,0.0520245480252498
R3388_YZ_31,0.0368859311397189,0.487109423973429,0.0699704003397895,0.468045621944584,0.0416603216989044,0.0231651503856892,0.587449028200582,0.0777649643545182,0.224657291406355,0.126276838995078,0.10716819011896,0.045080327399236,0.0567793422635946,0.0435916885644673,0.0565855308449523,0.0205466900425507,0.0310977288383979,0.655331149243321,0.0261209518911022,0.129798624732361,0.178180832327556,0.0502414160011101
R3388_YZ_32,0.0,0.478645823297735,0.0917621804746932,0.240924682739755,0.0357275103978554,0.0387472461058345,0.217242345598685,0.071903846916419,0.473410001090406,0.0592922730263636,0.137600941387104,0.0222868448411299,0.0143153157416521,0.120758816593181,0.130655922971533,0.073543223954227,0.0195247649916985,0.580576368691556,0.0109226800002195,0.0851999426637984,0.147528351875322,0.196901693580442
R3388_YZ_33,0.0204934933364302,0.478413969902083,0.102827564314162,0.417063004984827,0.0603489924209571,0.006750977521588,0.32960804554342,0.0792303687553675,0.306350021528688,0.0909420226295878,0.0686501713448963,0.0226407882213659,0.0215084510214251,0.0531953718024852,0.201459278619133,0.0174210365499832,0.0351819233691421,0.55150940884452,0.0176111870088328,0.0126518165385113,0.105660401892392,0.110955369964528
R3388_YZ_34,0.0002403314710135,0.440315590181722,0.14379596034997,0.461633770980414,0.0989338745527671,0.0319368480151943,0.342956410585476,0.039157501473364,0.274671896866269,0.060975062699371,0.109695842462795,0.108138124998568,0.057616314024736,0.181397504172387,0.175804207520577,0.0394706378848589,0.0384654070217283,0.421583471030143,0.0158116669882832,0.0213241659609757,0.0410619100419242,0.116269543153288
R3388_YZ_35,0.0226552288322604,0.354818686985578,0.179206165407874,0.56911462348223,0.125726867828194,0.0679800174743413,0.400043078275326,0.0405164551047797,0.281719048139987,0.0742037438135414,0.105686600336527,0.0203781647170742,0.145441936294388,0.0586202364650688,0.165618049518218,0.0,0.105867349229147,0.455309654330983,0.0381522089730656,0.0,0.0696372085338117,0.0168707074052052
R3388_YZ_36,0.0305899473832827,0.491124876244407,0.0889119104525818,0.395506200648389,0.0210153759817805,0.0084061830424423,0.519586767579582,0.100437016458932,0.364695039234464,0.0784817281150793,0.077271165565358,0.017075089626298,0.029148876750852,0.0553837756181147,0.222078822260156,0.0211082927202689,0.0269634534220525,0.565228857214186,0.0122389680725223,0.060122402294652,0.102848273702174,0.096875454608675
R3388_YZ_37,0.0,0.456938624435211,0.0591932509969941,0.255105858167059,0.042600015197486,0.0454202185110572,0.133205456100647,0.0237131199805374,0.521301032689853,0.0648448712585289,0.0875534338800557,0.111556580735375,0.0606397798302157,0.180218905216981,0.055767504548198,0.0033955569717291,0.0039775670121852,0.552389208394434,0.0111906615847313,0.0776131640460051,0.351836185404137,0.0
R3388_YZ_38,0.0,0.413114552434889,0.186174353356707,0.445000244837689,0.0434786300093157,0.116784666242121,0.437581387951516,0.0551806635417789,0.293538081558937,0.0800283050011796,0.101343338287745,0.0480623211076211,0.10774168054557,0.151550047501473,0.0793190423426046,0.0165537289223487,0.128608957583655,0.398254785353286,0.0251634310363613,0.0,0.0910995718462009,0.0387508869022441
R3388_YZ_39,0.0,0.439456962695162,0.152022984437315,0.464660411881473,0.063162359373532,0.0440283961451185,0.349440374697401,0.0738807230654211,0.283649286556016,0.0510627997986247,0.120683899481372,0.127190674824937,0.0828775929667373,0.116059836171648,0.146532294438071,0.029887480040212,0.091352462883828,0.460042844071278,0.0129595568287442,0.0203891272387695,0.0273842248020248,0.0505447829068448
R3388_YZ_40,0.0,0.705056513566391,0.240092188048428,0.346536884255445,0.0453411299431953,0.0646968773158304,0.0,0.0988056401066716,0.287769262191978,0.139691921724324,0.0677355254211926,0.0236387147707759,0.0876996676628991,0.210704895352198,0.0388360017266351,0.0130226547249831,0.0668805577622056,0.342257536152399,0.037561678928276,0.0776947319560072,0.139901125970334,0.021629534006072
R3388_YZ_41,0.0,0.372023762218344,0.26106855544322,0.429854313623093,0.0519636902702936,0.0474373370009955,0.470929981912964,0.0461450010592255,0.19051391517105,0.0408932462933025,0.0986761216625056,0.041565654064635,0.0812772870325224,0.107843710744964,0.102422348545129,0.0262002490711494,0.023084107442726,0.401974460396576,0.0249750527441961,0.0,0.0229054611384587,0.0926998497152459
R3388_YZ_42,0.0273438579424845,0.568851521456403,0.107753736633066,0.50168756173329,0.0608968035226998,0.0532528533101787,0.257508665316175,0.10581213344726,0.247626262520022,0.0424259073664717,0.0760330850502384,0.104676017227174,0.0393083133458112,0.0823963085640029,0.153418638904602,0.0315567837464237,0.0463684078521785,0.476226032531549,0.0077379682989697,0.0171277531669134,0.0527821718015553,0.0469908053926559
R3388_YZ_43,0.0,0.45938508295273,0.111860846669276,0.333328614495929,0.0234097179727148,0.0274216952040194,0.249769478241776,0.0711217215402465,0.513459324323468,0.0781932750396342,0.128764276343272,0.0552021648067789,0.0447034041471006,0.124810059789447,0.124995418064438,0.0283587473329175,0.0078372845539314,0.518489682336431,0.0121872800414665,0.0342784811144265,0.162505854098992,0.0543608324558969
R3388_YZ_44,0.0,0.612489418694833,0.114282077356994,0.249178932609928,0.0427085326920001,0.104623098303371,0.0759732674522019,0.0893291688417962,0.398219933512125,0.0584256442338818,0.090679091255583,0.0427028319835927,0.0492424191297522,0.28870216129965,0.0118348338505996,0.0,0.136437317450632,0.438797053107466,0.0114950817443918,0.0428919102065707,0.142293062318075,0.078385814951808
R3388_YZ_47,0.00365811223204,0.52722728489022,0.102646933422216,0.49700137368044,0.110874030156829,0.0240564498322433,0.249137416555257,0.0911079415878988,0.334350222573336,0.0422106222954289,0.0716433376220245,0.078612146003883,0.0524999655865693,0.0941618238731034,0.100923353847424,0.0091764705381377,0.0439616445462712,0.541997003580406,0.0124696445244189,0.0313372479467627,0.0395662333981482,0.123155353062118
R3388_YZ_48,0.0202832992816875,0.581677885959849,0.0744300158245411,0.418318531234058,0.0152884088470437,0.0153520302783393,0.223832244311374,0.119722403418223,0.48453436084064,0.10390788356991,0.130146312081555,0.0204262563853623,0.0295265763797293,0.047818720304472,0.0736427577214737,0.0248984466496946,0.0319235677391599,0.647962123342508,0.0135687783104666,0.0584205799097634,0.0737184883218467,0.0287844555817595
R3388_YZ_49,0.0063967381198983,0.468341801292677,0.151784425141,0.470306333134299,0.152792999704921,0.0539425758551993,0.212212959910043,0.067053823510192,0.227847429511565,0.10115198507851,0.0802172983316369,0.12024284743999,0.0836435273164899,0.135644099830998,0.21209171101726,0.0441454734974115,0.0937936547975692,0.391975339455722,0.0324744922949372,0.0042061092605062,0.0126557999147869,0.0747998656011891
R3388_YZ_50,0.0,0.388903002986654,0.19871942842393,0.46277937782089,0.068389191106749,0.0451941899183503,0.481861384689346,0.0341140437493254,0.170101633419517,0.0764695381430544,0.122471419822921,0.126133182416251,0.13989744227751,0.182307828236524,0.127008915024672,0.0621087032982889,0.0511815999056789,0.310745111788518,0.0196505954644106,0.0007796533775759,0.0446576449816661,0.0950282810776621
