"","condition","CYT","IMPRES","Roh_IS","chemokines","Davoli_IS","IFNy","Ayers_expIS","Tcell_inflamed","MSI","TLS","CTLA4","PD1","PDL1","CMH1"
"1","Gide_PD1_10_Post",148.502559237206,11,743.235490798531,0.520177445479631,0.534985422740525,10.5032814197834,9.72228092848547,-1.55388380339418,6.66666666666667,1303.54342102356,355,35,232,14864.6859902054
"2","Gide_PD1_10_Pre",42.1526997949123,12,327.795668052103,-2.37919558091436,0.21865889212828,8.65769267817015,8.03595010850317,-3.16240993163228,6.66666666666667,322.232011975474,92,5,81,6604.26538065251
"3","Gide_PD1_11_Pre",86.4972837723821,11,365.933824219621,-2.22161198949414,0.333819241982507,8.0656158780011,8.40826293153571,-3.39795689444098,6.66666666666667,2069.91889321738,117,23,119,8938.44169776766
"4","Gide_PD1_12_Pre",52.8320934659985,8,202.803498724564,-2.75687833196228,0.268221574344023,7.94068518626766,7.99759373107898,-3.74780938350977,5.55555555555556,1045.11684157307,111,44,59,7662.85665430069
"5","Gide_PD1_13_Post",60.8378180082093,12,428.088911213822,-0.738226187657147,0.147230320699708,8.82112239988763,7.99812016610042,-3.26787958557634,5.55555555555556,565.920532646475,107,10,149,13434.1165286264
"6","Gide_PD1_13_Pre",50.5075251818974,12,247.005740826729,-3.97110804832087,0.131195335276968,7.74587246335888,7.2433049842915,-3.740488415963,5.55555555555556,579.969937276225,63,12,75,8739.89359815891
"7","Gide_PD1_14_Pre",16.9835243692233,10,189.168360771445,-2.54192226490263,0.173469387755102,7.44064278389521,7.16943303839181,-4.30376602232929,6.66666666666667,860.636788199044,52,7,90,4304.36313307637
"8","Gide_PD1_15_Pre",61.3471278871309,9,329.057285914576,-3.37215926515875,0.403790087463557,7.53624490334208,8.26569615664275,-3.24819628946515,6.66666666666667,1010.523416029,11,46,100,13215.0833148574
"9","Gide_PD1_16_Pre",50.2153372984789,10,185.120447590545,-4.23104954310593,0.120991253644315,7.22477084445537,6.69327559416629,-4.0757311394671,6.66666666666667,388.285464923074,252,11,22,4750.61319006907
"10","Gide_PD1_17_Post",3710.1601960158,10,4486.06857676463,5.90765349290417,0.988338192419825,13.4427741867037,12.771037662133,0.0204153699104325,6.66666666666667,11553.3823784909,1566,1320,785,112583.909272534
"11","Gide_PD1_17_Pre",272.728803209342,10,511.380047603858,1.58232373367411,0.492711370262391,10.5264387492386,9.52083884851023,-2.03527913705019,6.66666666666667,866.840884414773,122,39,271,25314.6559587374
"12","Gide_PD1_18_Pre",79.6091709541056,11,516.431048488228,-1.45530336760697,0.389212827988338,8.68053862195625,8.85040434944513,-3.29886049281902,6.66666666666667,628.784266813286,95,7,295,12081.7710646919
"13","Gide_PD1_19_Pre",16.6288935290355,11,210.091072791569,-2.93320704410971,0.103498542274052,7.14196507781307,7.16141210044004,-5.12704564114461,6.66666666666667,165.209523224642,121,4,59,11560.1134453006
"14","Gide_PD1_2_Pre",296.671771660197,11,908.827040986278,0.811140595527831,0.521865889212828,9.99183777255779,9.56890887066656,-2.09241092850909,6.66666666666667,760.057268018458,163,23,173,16279.3033929112
"15","Gide_PD1_21_Pre",58.8756324806792,11,383.620101604744,-2.80816292857579,0.19533527696793,7.55161895761173,7.81873044654402,-3.55499163245098,6.66666666666667,580.560013235765,57,7,176,12688.4061291555
"16","Gide_PD1_23_Pre",112.019418405917,10,472.790814012519,-1.45158195318691,0.319241982507289,8.6210738813573,8.51646428448685,-3.34415180743212,6.66666666666667,659.92421247018,93,12,245,11768.7731627006
"17","Gide_PD1_25_Post",961.351512247211,12,1571.91268025343,2.98383730821882,0.862973760932945,11.8738555869274,11.2069294578477,-0.259163440662852,6.66666666666667,2948.58975172716,321,166,678,26058.9748808115
"18","Gide_PD1_25_Pre",285.555598964545,13,779.8538317527,0.735950674548753,0.645772594752187,10.2406301595378,9.91732966025795,-1.80651402684459,6.66666666666667,1601.20559332324,270,59,190,15822.146489841
"19","Gide_PD1_27_Pre",17.673995020934,10,123.570632486877,-5.16662440354085,0.137026239067055,7.13468791226331,6.80873493829791,-4.19237265476121,6.66666666666667,229.885099829832,26,27,66,3097.88281877016
"20","Gide_PD1_29_Post",75.0796916615938,12,344.228522974554,-1.35089530670411,0.357142857142857,9.14164055317061,8.40232686474657,-3.14727006775952,6.66666666666667,244.36539953768,45,18,208,10585.9721214687
"21","Gide_PD1_29_Pre",8.49588724030633,10,79.5737982966486,-5.40963431580161,0.129737609329446,5.53730291025688,5.9793471263371,-5.50750403787878,6.66666666666667,159.476058717019,2,0,58,2646.95584291927
"22","Gide_PD1_3_Pre",23.9697747173393,8,248.301414786404,-5.25024157072867,0.0991253644314869,6.71131327206416,6.8681096146977,-5.18184458370005,6.66666666666667,848.807579803402,38,6,57,9301.71993871941
"23","Gide_PD1_30_Pre",401.28573373595,11,1254.22179917526,0.226900275848074,0.411078717201166,9.93143363606441,9.26329773242067,-3.16196026957797,6.66666666666667,2018.98720451239,3843,26,1117,56909.7616372639
"24","Gide_PD1_34_Pre",191.604697489388,10,832.350699455514,1.17439353845048,0.599125364431487,10.3538834593353,9.86685976722331,-1.76915494214618,5.55555555555556,3570.47635071068,216,46,221,22929.2519373999
"25","Gide_PD1_35_Pre",339.503240190723,13,1156.26273599415,2.13887753936234,0.664723032069971,12.016797873697,10.673397242328,-0.570708897058671,6.66666666666667,1695.31808497594,420,66,934,23392.6138157981
"26","Gide_PD1_36_Pre",100.335736903658,11,459.547340840178,-0.872493420014243,0.431486880466472,9.49596754188538,9.03148578141863,-2.88435094622397,5.55555555555556,1331.31742004278,423,16,180,11287.8799482985
"27","Gide_PD1_38_Pre",703.379406934835,12,2291.82741520842,3.42856173613403,0.816326530612245,12.9988963720623,11.5217856054246,0.0291135850480159,6.66666666666667,1126.91094593,276,190,1153,58187.7790210639
"28","Gide_PD1_4_Pre",2651.40242515164,11,4163.9275987399,5.30693149359145,0.959183673469388,12.8038082106069,12.2861095466771,-0.4866794612168,6.66666666666667,15225.7558064416,815,772,570,63415.7918251603
"29","Gide_PD1_40_Pre",439.954315923824,10,1238.62760371589,1.83393592459896,0.706997084548105,11.0957265263723,10.7062198499009,-0.979090113434108,6.66666666666667,5306.66366862856,420,46,254,19891.5931383245
"30","Gide_PD1_41_Post",1386.65531769795,12,1973.0869172193,3.59517596562606,0.871720116618076,12.4175841811687,11.5324939967744,0.15564728166504,6.66666666666667,1162.35964417584,914,136,922,33175.4541386614
"31","Gide_PD1_41_Pre",137.95952341176,12,700.699341608889,0.513059939851592,0.365889212827988,10.1112429877477,8.9880372167284,-2.56116028937832,6.66666666666667,243.37202105978,79,15,317,22180.2596335701
"32","Gide_PD1_42_Pre",93.9894680270082,10,368.368405431273,-2.1035554486572,0.332361516034985,8.35528128024751,8.39746735316803,-3.1223347670625,6.66666666666667,820.016521767696,84,21,101,10652.0542663672
"33","Gide_PD1_44_Pre",842.383469745223,12,1485.86309090714,1.94903591657865,0.860058309037901,11.1131711689733,11.1059164210811,-0.719845577893093,6.66666666666667,3580.60563137754,911,112,484,25808.7720072529
"34","Gide_PD1_45_Pre",922.615889793798,12,962.81575981835,0.791479764078934,0.819241982507289,10.611727394417,10.914552163279,-1.02207057553659,5.55555555555556,3505.48721560423,574,214,423,38656.5296295775
"35","Gide_PD1_46_Pre",273.312989263225,10,814.922083910618,1.20923427136252,0.629737609329446,10.6072830897253,10.1215659887282,-1.94247501657972,6.66666666666667,2117.32085282149,216,68,364,25887.363384388
"36","Gide_PD1_47_Post",472.146079195836,12,699.068107004025,1.40413950304634,0.670553935860058,11.3995378742675,10.3412450746239,-0.828166454671604,6.66666666666667,1786.36531767356,626,63,783,25231.1355779475
"37","Gide_PD1_47_Pre",505.053027017956,13,1184.69609950387,2.17819306218952,0.706997084548105,11.6696471965708,10.504142740726,-0.949639234488046,6.66666666666667,2459.02402771228,324,83,779,33784.3912958412
"38","Gide_PD1_48_Post",2948.00617368757,13,1991.77575739422,4.68385969309416,0.970845481049563,13.1147527665336,12.3858334039075,0.95967620262317,6.66666666666667,7335.20895183951,1081,456,1524,44404.3958371593
"39","Gide_PD1_48_Pre",1284.75565385018,11,1441.29763079217,4.23182732304728,0.877551020408163,12.3306778983251,11.634927519414,-0.674197115995134,5.55555555555556,5464.79233153579,690,235,989,49803.2818759204
"40","Gide_PD1_49_Pre",153.260628016461,11,538.165398140709,-0.330486485938436,0.448979591836735,9.762845076872,9.03342123866605,-2.64734725729561,4.44444444444444,274.725126349837,68,24,186,13905.0875744451
"41","Gide_PD1_5_Pre",39.9479674076166,9,231.617059085385,-2.12095597570013,0.212827988338192,8.56050432469727,7.73691238247054,-3.50325799213243,6.66666666666667,407.676330860911,29,2,91,9521.8441820663
"42","Gide_PD1_50_Pre",213.922205719743,11,880.458334208446,0.400664011896209,0.435860058309038,10.7788401824111,9.6111471261343,-1.82972035836098,6.66666666666667,637.053249729549,132,20,803,17050.0166701607
"43","Gide_PD1_52_Pre",164.757701185711,12,796.087779062605,1.05491240593422,0.5,10.1526820487909,9.74295000263129,-2.03512332560308,6.66666666666667,603.403398692479,116,40,425,33108.1791697998
"44","Gide_PD1_53_Pre",628.34398230587,11,958.231488622416,1.23804223141251,0.760932944606414,10.5416958663817,10.7657018992878,-0.806546382761448,6.66666666666667,2512.36402869261,396,405,430,24477.3834075263
"45","Gide_PD1_54_Pre",188.700715684917,12,821.865379403489,0.667564417409151,0.551020408163265,11.1696356434226,9.99585427752131,-1.32145491072437,6.66666666666667,314.183227178792,1079,54,304,22492.9102570903
"46","Gide_PD1_6_Pre",193.261610517971,14,518.167549631864,0.145718671704963,0.676384839650146,10.2359248278734,10.3324168034208,-1.82873591803151,6.66666666666667,9467.30514049121,1085,125,212,18006.7695086179
"47","Gide_PD1_7_Pre",453.348872392995,11,1940.5152145133,2.13709393874595,0.702623906705539,12.736750738855,11.1388532879336,-0.174654576587661,6.66666666666667,409.280881630027,249,67,502,63765.1636359694
"48","Gide_PD1_8_Post",416.362462405054,8,1086.49819953945,2.99742530140269,0.638483965014577,10.059309688608,9.86091957754842,-2.81449810760404,6.66666666666667,1343.17194267705,74,38,261,19652.8581289485
"49","Gide_PD1_8_Pre",45.3752146000435,8,317.508895643344,-1.43814015568697,0.252186588921283,7.85625320611613,7.82107388779684,-4.59535107996031,6.66666666666667,471.848655047736,23,2,86,6737.78672786348
"50","Gide_PD1_9_Pre",148.835950294275,10,400.165030854454,-0.944676587951706,0.552478134110787,9.27300017585385,9.25683710114719,-2.31901258083542,6.66666666666667,1103.31221538179,205,28,161,9217.38315542992
