"","Androgen","EGFR","Estrogen","Hypoxia","JAK-STAT","MAPK","NFkB","p53","PI3K","TGFb","TNFa","Trail","VEGF","WNT"
"Patient1",4183.55393666219,51.7880647679576,2809.28041727932,6716.38162534873,7342.97364871412,1687.75113179518,6926.11891665333,5011.38482574089,-3937.21664591437,2833.2503829811,6955.91883038782,201.906589399852,-776.354628873742,596.964830213948
"Patient10",4094.54225123891,207.381189558829,2882.23606263485,7057.93123809852,7441.21555602635,1895.34368770139,7302.37794343792,5217.50268601021,-3735.52495887991,2980.59118253547,7381.44581343286,181.040325183548,-732.267504543763,601.189194545624
"Patient100",4043.24652889052,176.067686222435,2856.55051914427,7232.95398099735,8297.11510752004,1799.27009165168,8146.76414344503,5143.04576871308,-3660.09843211487,3215.01594305551,8148.09329820492,224.554876262467,-714.783478881806,613.94227444859
"Patient102",4121.51143647195,221.683973926916,2812.01956250333,7217.1825912857,7265.83225737703,2010.56097364044,7488.99947823176,5190.209748082,-3810.5643279848,2901.67310140421,7649.5619871267,195.240244667947,-654.708015454691,588.682410816257
"Patient105",3992.41821984695,81.6074147015315,2704.81994411474,7020.66237774661,7016.94032988158,1815.11725828609,7023.8193427766,5143.67244802233,-3811.39681341253,2787.94915090577,6975.65936947265,197.262437121546,-699.580530546409,573.327721906018
"Patient106",4052.62033058623,141.395215094504,2809.06469945328,6902.15099016784,7480.66995053428,1780.8319237917,7360.92121093225,5111.67500247277,-3890.33866836266,2885.02809226714,7481.34643618171,187.466658175077,-728.073045519545,589.980110868382
"Patient107",3830.90826433205,232.596272912044,2472.36556502563,6193.02990887272,6300.81338579864,1846.88648585738,6346.29835756267,4488.78754071123,-3354.9485671593,2598.95468233437,6576.8011838963,220.728408838629,-560.213610479651,529.421246323845
"Patient108",4078.79349645348,11.8995755276815,2527.28539694302,6965.44533537856,8009.43932251857,1745.96363519135,7161.82872190912,4983.50118640118,-3701.80685593693,2666.97580781356,7249.96787534562,192.993010206157,-692.427310634255,573.339408521563
"Patient11",4006.08038031734,251.194464467624,2878.85944434108,7055.12051871957,7452.67682322891,2059.14715431684,7309.32434719008,5209.86780192529,-3839.004216768,2939.23831525009,7333.09737843485,179.884263303716,-699.338089803153,593.469007235371
"Patient112",4126.44757110969,152.965959880754,2875.58583404291,7071.21173351745,8197.29208312271,1801.64574747486,7545.90868642308,5250.75043943233,-3861.66678985959,3112.64823785345,7649.89288390786,196.454187541527,-711.436170348918,609.027900798943
"Patient116",4150.60340393316,98.8932693941474,2809.54560649741,7036.76408268186,7681.80452923314,1762.41931502444,7163.98006840272,5328.35815553065,-3747.27474656917,3018.51431946782,7244.13818937293,189.768199633649,-719.912357300854,598.392119901299
"Patient117",4125.34672170076,113.745042722082,2921.67798319339,7081.26461631552,7776.29309251912,1704.16398540673,7692.75349340849,5271.14241248107,-3900.18716247498,3233.06058400405,7819.61523985507,205.75116645984,-646.411526906675,614.318345423254
"Patient121",4161.16179158941,155.889073049044,2911.30933471217,7034.51804692313,7541.46062415222,1773.20532252908,7573.54679351116,5184.51850531448,-3945.7987378238,3074.67155337332,7579.28302305725,195.80210218281,-689.511622492083,604.408054772066
"Patient125",3993.03803502497,112.074768224141,2744.56131304804,6906.42145298239,8339.56997392605,1722.86598754538,7823.29457370732,5073.6776469322,-3688.7318409417,2940.45975009761,7783.6101504576,216.969070000329,-711.64232720773,606.026272109374
"Patient126",4112.77262592306,129.559984506107,2774.837560537,6982.97328950364,7775.33207807085,1842.44156335885,7530.96689106504,5128.35080946686,-3772.02438714054,3013.74769325949,7577.69599577147,184.999775699738,-690.211655087287,591.759206414476
"Patient127",4140.17848914777,219.275950380458,2892.41069219619,7241.05972905905,7650.47713642162,1963.70412688509,7774.05818934285,5303.68102443035,-3795.94811177399,3062.26552989691,7775.92666043427,193.810157867823,-716.801929838239,605.078682122558
"Patient13",3929.1565694419,138.631544439046,2829.1390745948,7391.42583692154,6692.66986236306,1852.12225154814,7444.39770527553,5104.48293143679,-3572.0688563882,3044.86807008248,7470.70617354751,185.07112710153,-657.275242139909,592.883364238955
"Patient130",4080.77304609206,108.395127147237,2850.66902207593,7579.32674981142,7650.68135914575,1731.06044524756,7445.47509858804,5156.55617428177,-3884.93638949621,2921.57378062583,7472.5202708854,197.749782850545,-663.71287932203,576.763948629374
"Patient131",4067.29437999583,149.031130686811,2626.17964739593,6903.83497375552,7108.71039047296,1812.10041814704,7274.19580537532,4966.78644330459,-3566.87344246014,2820.61953808355,7292.08623424189,194.657256971077,-643.619867943373,572.725142214766
"Patient132",4208.89660789561,138.531774817583,2803.21718077991,7008.51296995818,7830.39613533604,1808.10571144303,7887.65844055102,5109.76326799819,-3851.16672312395,3042.92581522119,7934.59228968126,211.94038900567,-743.369823741237,600.760714980913
"Patient133",4067.19053446276,138.635203738683,2779.47294642543,6964.56867024008,7654.59947409278,1778.24725080412,7713.45967049524,5123.94871324626,-3845.22384370307,2923.92238272066,7694.54930601629,198.538696883887,-673.808119814491,583.506926741114
"Patient134",4163.87442558304,120.114684481281,2887.38092709457,6984.52065392932,7795.2886632104,1798.23718802137,7866.74497734812,5316.43421586826,-3750.17858970914,3009.84187115785,7878.17134190498,203.546716344101,-710.341470558217,614.839271473064
"Patient135",4079.24732806126,101.878860313861,2814.40686921222,6823.28140185418,7566.9305308503,1793.58252704646,7248.60490495451,5143.60369619477,-3771.89765743077,2962.95768565154,7339.65445984751,195.774096484662,-714.613935499594,588.412472129841
"Patient137",4069.12869705233,169.577679171599,2784.65860594903,6845.00211323319,8955.49828047643,1824.36186041509,7909.70827691849,5071.25382057009,-3582.40503191169,3048.25320254259,7873.80976541495,214.294606676229,-663.155045899031,593.323501433456
"Patient14",4126.93965002597,140.129023479439,2834.69760069385,7338.94121041361,7558.22297179366,1862.14671984211,7752.82383419735,5221.62462303298,-3736.39385037282,2934.08924381799,7711.21715668643,197.362550357402,-668.203522901981,588.105357022866
"Patient140",4154.14178531101,166.444094519227,2838.57209054965,6993.30446751739,7634.65474686278,1832.75926813242,7083.5828897732,5194.48089621804,-3858.92218234206,2865.9969714547,7146.34022755141,188.460482846348,-648.633082804499,581.150919052061
"Patient141",3952.01287915604,184.985105221946,2767.33047813097,7107.17518387445,7226.76731015928,1878.46585392893,7170.49490234857,5038.37195137448,-3669.29533502569,2962.81685611579,7296.34292109561,181.79570938432,-685.407295314735,575.807793663937
"Patient142",4016.15426138711,98.7226684402747,2712.20579518566,7141.32242680242,7563.88713448603,1859.5897900815,7257.95305813662,4997.70541872348,-3607.40817920965,2874.75581940042,7306.06716079106,209.576269303125,-737.918484332491,581.18902827127
"Patient143",3294.2096123262,140.925334481575,2471.44659144319,5422.2056184749,5899.27639493343,1328.54431151024,5965.43648846733,4258.09872714311,-3038.67061805422,2644.27021216545,6001.10435656324,241.275431654267,-391.476110334963,503.061463690827
"Patient144",4162.40316949365,113.100058470135,2766.96104980401,6914.21073843345,6966.245306284,1791.81075713773,7179.84482881577,5079.35098691417,-3807.97820146685,2901.32040915618,7208.18060358962,195.444990242269,-702.34174609756,565.42129458409
"Patient145",4094.52122092619,154.140215763861,2766.58652740431,6956.29735841484,7738.70623970155,1855.77012503394,7464.96731355044,5270.76162532758,-3788.55501676962,2983.10819118297,7532.01525726753,204.591880878983,-707.769003049496,580.37656051629
"Patient146",4039.30810459961,182.303152860461,2846.307602281,7250.77200236083,7189.11134226622,1865.73419819481,7271.65390075014,5065.13466085504,-3845.64476058377,3006.75683906661,7455.96710171948,190.273161070614,-674.847351261859,580.873286033545
"Patient147",4061.14875020551,224.444986717063,2826.1301794532,7502.10645177461,7327.22304855947,1950.49710113093,7297.26883592336,5024.98738816198,-3843.87438236232,2925.36971060707,7384.66643788853,183.472346632371,-729.398625314791,582.02494973143
"Patient148",4089.66721579887,60.6861691925733,2805.93176177117,6785.95347721404,7013.80401901559,1611.34122814075,7143.68707258084,5079.27890590503,-3823.41539739645,2848.15674022703,7197.13744264884,189.925562666422,-639.259411177386,587.131146240136
"Patient149",4155.37314768398,163.349464235876,2828.49704511001,7535.67747668625,8093.10857084078,1846.09193568324,8066.44635688937,5110.65119481083,-3533.75458171078,3055.89962658236,8109.49514289562,215.413891061704,-684.370666671085,641.065195267656
"Patient15",4180.26915269321,108.322101527928,2866.05353946479,6885.45251422652,7628.34980456451,1806.49541801062,7365.01602150883,5255.70472802027,-3728.26776041726,2938.99793192879,7348.86844855401,207.089714207665,-681.483344144901,586.872107959009
"Patient150",4004.25268573514,114.873653041931,2760.93318973729,6923.0844151803,7301.63539765973,1773.40305127769,7238.30849994632,5100.10387745069,-3867.6226151612,3069.01942954211,7293.78089237507,207.039452392732,-697.691549500835,585.203337890469
"Patient154",4219.62781712601,68.7404045076922,2926.69330640753,7130.6660822102,7302.67633449724,1736.28127475654,7231.72561990712,5352.57656120936,-3837.2773789132,3163.43724389985,7418.40981152702,204.019496030615,-752.16035137691,622.213424593977
"Patient155",4109.76232280965,172.912499545569,2875.89125672545,7263.76809029784,8274.46652144057,1846.36710961433,7431.09934523706,5540.01382030736,-3858.94805112322,3060.26167242678,7592.23651291122,199.266626223059,-671.895584332823,604.866103582021
"Patient156",4057.11984620429,134.159996275511,2880.15298848783,7393.23235267928,7188.88702301977,1747.56875531433,7613.70490146306,5084.44395086419,-3813.1557579563,3173.49935300875,7813.53931978684,181.393723148489,-700.396267442826,596.049071371127
"Patient158",3949.70492931525,173.939022024096,2847.28555719205,7422.55767083723,6958.84740045718,1889.04277815141,7065.7498537905,5118.05711258869,-3584.31208597541,2977.10914456768,7146.31306093243,193.825677469957,-721.952429057566,580.912815368448
"Patient159",4155.40799064145,206.533643012202,2899.25804463824,6972.92524246874,7231.6982277084,1848.00320410256,7755.29790896421,5035.46712440665,-3896.14937801794,3047.6885758677,7879.10791415794,196.032412422592,-724.611463667543,608.080284719613
"Patient162",3989.34987409526,81.5116417187378,2763.99967699831,6882.81567140747,7683.25808124094,1736.59521992474,7268.47997346871,5135.39711478363,-3909.10712245302,2827.52598273784,7286.1416810638,195.164201469521,-697.165849718322,566.586022699369
"Patient163",4165.22268596583,97.8475308196195,2948.2005737203,6893.60185405248,7145.34862952895,1860.40328664776,7128.1450156014,5176.99268545498,-3639.64396163685,3120.56813956462,7167.69069593153,185.236160323765,-781.55033803773,618.866899369261
"Patient165",4080.06592493325,169.536398586507,2865.97995682176,7002.95290279706,7162.08436977894,1855.71730399328,7443.47399720284,4979.53705068499,-3704.05389520046,2950.29475801446,7638.48718272597,189.267399576831,-715.543691075876,585.868866266454
"Patient166",4017.52607553959,190.654252765487,2878.55447202332,7120.56822381786,7169.2642502351,1888.68410926515,7125.43346972236,5112.49105675804,-3779.95601914622,2925.54444856439,7228.38363309824,180.190122467989,-664.049313183385,571.983258646531
"Patient167",4120.5844145965,170.932217366129,2860.15244722318,7231.87270770833,7581.48950005598,1811.50248507986,7538.62132727266,5105.6050368126,-3884.01325045256,2998.51950350762,7576.97620480628,191.518747806248,-691.545501484789,604.193414825286
"Patient168",4086.88527617925,158.829426929096,2903.69696335277,7452.59258893938,7036.57748015398,1797.89955741024,7197.61985075546,5159.65351272311,-3811.70751906427,2956.7322220135,7286.02308862544,189.385616039315,-657.295498767912,579.192300399964
"Patient169",4102.05424829253,117.695081694756,2836.90905142141,6916.81551216996,7357.44282148844,1795.03788718003,7473.91738620856,5322.66989952493,-3747.1109570757,2924.54072839824,7468.57827587256,194.852891689234,-724.361913605974,598.806078288976
"Patient17",4038.16119327974,238.369615036356,2903.93897998781,7199.12727983284,7709.54505403968,1955.85769486985,7623.63789989397,5151.20969146716,-3838.1743138173,2975.09648332318,7799.86500856869,199.651960181022,-718.562558294147,592.359109209979
"Patient170",4161.84129280598,143.168995043134,2900.74604687756,7165.00896286596,7693.02356490795,1776.58039028132,7460.40470861003,5430.2895236685,-3869.61433419219,3068.69472811686,7549.97425792526,194.716574220443,-668.648918568259,605.120793581018
"Patient172",4209.96261499305,113.877332635215,2856.19061041515,7107.90580871293,7790.90701260182,1781.35358854299,7694.46990922408,5462.46809305789,-3782.92057247402,3033.48574493527,7755.41297846684,200.729117750791,-699.369814042318,631.593283733166
"Patient173",4124.18140555814,113.650957600833,2898.47275660447,7174.4436332151,7626.06728062901,1760.40248771028,7366.40076974477,5229.32983760734,-3810.7021572239,2929.67823712835,7477.26020405863,179.531788184006,-676.370023237021,600.999708975879
"Patient179",3935.73658132103,134.922889802433,2715.44051216994,6825.95228495211,6571.24994346156,1820.02944260302,7026.12438775165,4952.61912495809,-3897.6352545853,2681.95900076859,6943.22414242725,174.837297784694,-666.606692291886,569.06851682359
"Patient18",3953.23713366245,142.27804299598,2763.29740925331,7401.02448552795,7474.70269640299,1787.84931338815,7167.58018091943,5064.92155923994,-3803.49082857816,2791.19222992234,7123.6638564468,186.076270034075,-669.401556042052,562.976225392322
"Patient181",4118.76260401052,124.375480609488,2804.1908161201,7093.32785292483,7993.40500351867,1842.98712558685,7555.33406045478,5220.52090846504,-3778.5634053078,3017.54106657712,7589.76026058911,206.474945543063,-709.546319998664,609.196448272851
"Patient183",4134.21631792792,89.134842724883,2768.27075822804,6818.47822467219,7767.62462378728,1800.973543174,7373.70139343194,5245.3206050433,-3767.28086518501,2904.82218473157,7335.35449446917,189.653465741755,-714.154602309576,592.753189970606
"Patient184",3976.47794129729,235.708640667065,2919.9769104265,7553.7974394688,7596.77846968335,1870.52331205529,7401.66177323591,5158.40152006058,-3829.22092837874,3105.51060501701,7662.9748277461,189.775370796141,-565.218183143157,583.07684074007
"Patient185",4177.71690369649,150.670691979029,2890.65443114215,6996.26752213598,7503.54715750314,1802.98114944802,7432.43005316886,5266.70575702663,-3798.37767300133,3063.64751828832,7540.51432473419,198.978731223831,-688.728269950271,604.414359199485
"Patient187",4153.27811105901,115.158331716148,2862.3148037552,7030.39672106309,7652.75871230945,1766.37555692318,7305.76314648784,5114.14853044264,-3938.87289972524,2958.10654953452,7467.98056415047,199.536342257738,-717.146824838344,578.046613000752
