"","LP.01.01","LP.01.02","LP.01.03","LP.01.04","LP.01.08","LP.01.10","LP.01.12","LP.01.14","LP.01.15","LP.01.16","LP.01.17","LP.01.18","LP.01.19","LP.01.20","LP.01.22","LP.01.23","LP.01.24","LP.01.25","LP.01.28","LP.01.29","LP.01.31","LP.01.32","LP.01.34","LP.01.35","LP.01.37","LP.01.38","LP.01.40","LP.01.42","LP.01.43","LP.01.44","LP.01.45","LP.01.46","LP.01.47","LP.01.48","LP.01.52","LP.01.53","LP.01.56A","LP.01.57","LP.01.58","LP.01.59","LP.01.60","LP.01.61","LP.01.62","LP.01.63","LP.01.64","LP.01.66","LP.01.67","LP.01.68","LP.01.69","LP.01.70","LP.01.71","LP.01.72","Test.FFPE.01","Test.FFPE.02","Test.FFPE.03","Test.FFPE.04","Test.FFPE.05","Test.FFPE.06","Test.FFPE.07","Test.FFPE.08","Test.FFPE.09","Test.FFPE.10"
"ATF3",-6.79216765890315,-7.08396209550571,-6.91147463639246,-7.04130107836391,-5.87238339695107,-6.62412639915225,-6.47459531168991,-6.57199554474207,-6.61346099081046,-6.25750179321189,-6.17300484803847,-7.29332977696319,-6.93688834163104,-5.62716158557771,-5.68260826649868,-6.61679988288396,-7.48070537496417,-6.45555178365627,-7.00563748500197,-6.71014056308537,-6.32997247213937,-5.93336045688626,-6.79843202214612,-6.09230407139731,-6.31627419746953,-5.59853693208054,-6.40028465012412,-6.04856258225111,-6.42548622488814,-6.36173724149753,-6.94733306551362,-6.36526081338004,-6.02855380519253,-6.19906320365905,-5.97132982023105,-6.63575782140837,-6.82396194566569,-6.43301147664643,-7.13510780755963,-6.50338555690105,-5.63083486127984,-6.45356673984769,-6.40766488514556,-6.70259539830147,-7.11814165681532,-5.82148739395502,-7.69592263042814,-6.04334324364319,-6.90724663086408,-6.00674601049143,-5.76968823169194,-6.15944390957453,-7.0031611858549,-6.04907261373871,-7.25668915476701,-5.98349779848111,-6.80787171537522,-6.32624581717502,-6.65229851708357,-5.54468823293374,-6.75060612330327,-6.92473147762985
"BHLHE40",-5.15944127007247,-4.63089881238259,-4.68681182499641,-5.29466773665096,-4.62917373145989,-4.93353528183648,-4.57894614155357,-4.83993054443393,-4.79832478654271,-4.44312059389355,-4.98515447537763,-5.13300157225017,-4.85607737020791,-4.80576177031478,-3.67471009035125,-4.73176139413423,-5.55173058576964,-4.86983477920006,-5.21826078372287,-6.17165603822505,-4.42290290156021,-4.36593179582413,-5.1936105183828,-4.55208529979621,-6.01918373448289,-4.16682905069088,-4.66353955353554,-4.67700034161849,-4.892967138935,-5.86528062905233,-4.98994974757701,-4.32186356522044,-4.07565808074391,-5.05156244936133,-4.84843663684118,-6.0397042538476,-5.51729921168738,-4.89462675167925,-4.810502575582,-4.49333196053699,-4.45397452256321,-4.47681492626314,-4.66197167371946,-5.32088493961496,-4.33147021311027,-4.6360925788183,-5.67667652432943,-3.92814589381862,-6.29096933482326,-4.15655259509885,-4.7373564925303,-5.13865286632337,-5.64742271805604,-4.97045855405806,-5.48977228561209,-3.94414669081261,-5.10062876236654,-4.83505128783874,-4.41481675036464,-4.36064948965378,-5.50084573460054,-4.8224877218093
"CREM",5.02134390407785,5.12400222864406,5.17290531963241,4.96571146826327,5.3984585346929,5.00680235719619,5.33889848735255,5.52640043684622,5.55548344110128,5.319282267747,4.86144356631485,5.09095446062132,5.35385901245641,5.76901604857349,4.71591028883466,5.05547230953061,5.36527932764593,5.47324900322741,5.10997371213616,5.71306895158025,4.85772414501523,5.45902057182908,5.36353379779121,5.38700478901296,5.7529456568322,4.59562617143021,5.12631970450344,5.52969173118521,4.82860780369826,4.81426586455245,4.92916804952642,5.22812506262345,4.8950010333069,5.05547988528147,5.5212484674084,5.08000979947538,4.87884858684536,5.31303903738449,5.51372664391269,5.46070684682934,4.98749805080505,4.48780443897623,4.77643855705188,5.39464252298367,5.22320096350174,5.35642108243851,5.91290119203328,5.04369652495203,5.61802434550413,4.91246543578872,5.32194452655443,4.73929060622433,5.48525449944628,5.21373117961041,5.70997072517805,4.92326999710911,5.38529722561963,4.44813124198305,5.31310443372038,4.80452783910846,5.43108956548821,5.27614745091067
"EGR1",2.54861519351359,2.73757372541677,2.46422993832462,3.07892821365752,2.39355893161522,2.37482200915744,2.59881838302565,3.13232596152037,3.07311970037538,2.74637805998538,2.71543803128381,3.965026234027,2.59825383313732,2.40635742865015,1.59967291886643,2.60671519635782,2.73422993858961,3.40896683008744,2.65009180991588,2.31348535583818,3.07819952299748,2.09474846255009,2.96823345351524,2.52089247069975,3.34818524945068,1.93720773226813,3.54351956907463,2.22989051180857,2.77899991418066,3.35173529760291,2.55619663157159,1.95461756161617,2.11295710896621,2.60665228401324,2.7726757717744,3.33166652560439,3.76845334865956,2.49970228743359,3.490863599297,2.33508740315456,1.45762832710493,2.25438852016914,3.28450210071096,2.6911631253919,2.3074952204843,2.39900082808609,3.20671391026688,1.99980484125352,2.52190826598718,2.99863984118234,2.6051941716456,2.0072668117322,2.52799256911334,2.09019135041281,2.86398094157848,2.34668906183183,3.48944678752003,2.27369018965292,3.34758558669429,2.26751494158994,3.46975326779897,2.6070379768753
"ELF1",7.797372442376,7.20919757295137,7.47839245642272,7.35789314625188,7.34559892901976,7.3089999228985,7.7119368894883,7.74408074510592,7.09260076641099,7.38360059474626,7.25051104099893,7.30390056482109,7.53675408595569,6.92999507032641,7.04899705716072,7.11210113225349,7.714939094607,7.64253880781849,7.60034853020848,7.42187909730443,7.34275469266007,7.02788512134448,7.18755742614674,7.4638367420794,7.31727653386031,6.64750072413522,6.98835928174975,6.97383103056887,7.52230933836535,7.29187352714916,7.13244163475938,6.87111371499949,6.75362448699844,7.57302657931418,7.27605346445071,7.26305177216923,7.29754849695683,7.57475928199716,7.67222714971901,7.05331101282363,7.12668207823917,6.74122889098089,7.21604275209729,7.13600664317367,7.28007894182615,7.3323626184618,7.7040485074234,7.38585660924021,7.79942602119399,6.72649856570159,7.27598263270632,6.54668203938672,7.55211509775503,7.03758719644516,7.60891215026676,7.54082483731676,7.62384728896883,6.88124817776907,7.36862193027634,6.86244843923116,7.34600684457484,7.59997155531788
"ELK1",1.82573790465134,2.57812454494625,3.4200656030022,2.75516136131137,1.89816380829935,2.20626336195074,2.70889838646903,2.34859725913653,1.76427256501945,1.93517722752717,2.07674462549069,2.40940919591225,2.56480313641193,2.08864997571193,1.67240175000689,2.74626677710697,2.94535651878432,2.52019948277393,3.00639836315262,1.92174105577971,2.33260870329835,1.54657516459379,2.7125027603591,2.17876218975086,1.98982425955521,1.37560985467314,1.46902527649633,2.71359233922864,2.79653161692477,3.11461264052352,1.71304143908643,3.08022982474303,1.47224816413836,1.59355322615686,1.72135566129495,3.02755323718392,2.74498782082333,2.73642319509772,2.80207211913719,1.8872903602264,1.30290318240325,2.66795928365639,2.87434666547974,1.69748526562875,1.42195026177729,1.44345152860428,3.40880904013368,1.49138572864193,2.65818253361345,2.34792512850553,1.87774559605397,2.07580964526471,2.08089503842435,2.06634400764871,2.93905207766308,2.58341541782803,2.85001499026859,2.02046936617667,1.4714821761285,1.65333584059507,3.16168332231823,2.06218078571401
"ESR1",2.81346199870019,2.82981504043813,2.72924231636023,2.52330860905271,2.2805939534549,2.10749577823243,2.94504541207334,2.83854208126712,2.69336855005533,3.05474979892105,3.09460094128926,2.97840706558404,3.00429198797066,1.60785542293411,1.3721058274352,3.23162287577161,3.3254824383874,2.63133612323653,3.34029148133521,2.35409916924817,2.15820200086292,1.9669699594024,3.50578604236095,2.65286561522779,3.4058402906185,0.667480712165546,2.12159991322939,2.46182052738572,2.15053627928593,2.66039826415836,2.69175945173563,2.49469687507956,2.63238020500055,2.20429686867975,1.83180145542545,3.6802525320877,2.84099557055359,3.57533922450244,4.16735724656563,2.12404375194563,2.30571253349482,1.50928438142706,3.61189892785672,2.24312205663417,2.42995211968465,2.22838849149734,3.36008762218944,1.85528487733942,2.00466484603525,3.52581991575188,1.87317212493942,1.88914661321871,2.59746731870679,2.21787779160075,2.80060627951559,2.22060009968222,3.17690930109266,2.45230185186172,2.74782430551942,1.45661969594551,3.27365108912063,2.55587655624108
"ETS1",1.83015607797486,1.48136802853253,1.85877659324995,1.96635539414545,1.82637895514444,2.3905230881268,2.68719110979407,3.48668819327427,2.89534948674834,2.76201528337329,2.54347600955795,2.97328891932591,2.13484086663205,1.17949598499549,-0.127861417057357,2.32144995486004,3.0777077150819,2.93977617812387,2.41728068144624,2.67371378599374,1.2933762961509,1.17134536417529,3.62400941954413,3.10567236487107,2.7044423870686,0.502793402445632,3.49221563596665,2.82970217212288,3.59685913449231,3.35543831436589,1.597668881696,1.63688479284773,2.31917143279247,1.86825162248979,1.56311814147485,2.62649447262655,2.97275534023,2.87112058113477,3.50084586725874,1.75222186653159,-0.450625594680868,0.754640043258818,3.29281048578602,1.97712048833533,2.88235952645527,2.39139653948023,2.64085117157833,1.63102946422079,3.17955478348932,2.78069449566569,3.05858912568903,1.72595698531404,2.47288189720306,2.17359977439421,3.7037448435604,2.0950228987269,3.24601268577204,1.31108684803897,3.38917814521932,0.91709577265089,2.90135483064421,2.25429955624807
"ETS2",0.297983349571161,0.817902582220687,0.909241883678105,0.489661510073506,0.712716341571401,0.327669234045545,1.3759619057035,1.26196523980342,1.73596452970965,1.17284895055756,0.749481793569071,1.27517671529728,1.0743717653669,0.241310966340331,-0.960733720285133,0.924599502914713,1.40014714157801,1.11345174820589,0.672803514899444,1.13906008570146,0.153488866594845,0.17887876083168,1.5212158792263,1.36719184614785,0.81534179317731,-0.156813111300616,1.12539989856949,1.1423031513807,1.07923002544524,1.21902443768683,0.304024523363721,0.616743482677202,0.768041490156374,0.261499894980843,0.256470927633865,0.271213884038012,1.05328058613605,1.14212616518277,1.47058719511527,1.03649690929353,-0.54206750571758,0.873695026868152,1.46107655265442,-0.348691505548757,0.851833347641436,0.525517921820375,1.4678194420629,1.07365981244991,1.25254760260098,1.52200520053128,0.846715313243395,-0.0476464395873177,1.30999698889552,0.63360132951097,1.4515307707433,-0.0934980580258786,1.08606214204684,-0.461005205886567,0.90289072790356,-0.169889954398732,1.1719721240258,1.2942770498063
"FOS",-0.310377822051282,-0.58288208079137,-0.732688634750396,-0.43548606703647,0.318870604677002,0.107258283690154,-0.0619673102607382,0.0367781478780805,0.437560174491399,0.345716845964873,-0.596829739700006,0.759735729430034,0.407218702958056,-0.721855728838808,-1.09361273370506,-0.105504040325898,0.719942860666564,0.165946510809281,-0.0594974587522383,0.0393952169131484,0.0318554437427261,-0.530238646028419,1.08069203098501,0.759629001530854,0.846462867428677,-0.817837650832988,0.0381994968344468,1.0636868237884,-0.490541215535446,0.63262457405354,-0.87749449871353,-0.953800886234943,-0.35175955961468,-0.857406602673772,-0.793265898187625,-0.126033186214552,-0.119459212478311,0.138809439877454,1.08270014910705,-0.00196310572324187,-1.64024286875881,-1.04120455896544,0.149403042334164,-0.166237068441481,-0.334387035890647,-0.438185127898757,0.273207021692734,-1.11624009873784,0.293789602383623,0.333520236175686,0.380851996753528,0.27285116452968,0.780368034489998,0.106943729271934,0.667693232453668,-0.544364240332406,0.559891783893626,-0.80009330788507,0.304623671378523,-0.983580065698388,0.884075908785126,-0.158832425121463
"HIF1A",4.40072831275488,4.69018966512286,3.99436543700916,5.82413228792516,4.54170929970164,4.33625592608842,4.36358661892804,5.06155766401309,6.34871432273596,5.9975375549638,4.95612405817368,5.89035682044292,4.68055792198866,4.16025644557654,3.58665723400032,4.86899256151777,5.62595240894442,4.66210942113573,5.22046010581581,5.35186242688195,4.63234213331853,4.33522835990096,5.41657335502799,4.7623978885672,5.97916438378976,3.77125301489246,7.07032049534399,5.35914334473012,4.38727937925089,5.31312423131979,4.40227960462118,4.41180250236387,4.38844081767057,5.92347671008353,4.43219216320512,4.63046305570722,4.92276823333294,5.21478470038974,5.7217709542303,5.45949114356738,4.71380792991154,3.98207560759952,3.87823143806243,5.00446808371283,5.31195416418895,4.51919076486159,5.16339403004285,3.40607652255212,6.41323232756927,5.53194475119271,4.95071525100961,5.3472802917981,6.59142189793323,4.4638887050055,4.92020618165591,3.71028365320379,5.78547484459676,4.20393874086918,4.94890579041279,4.73926596326396,5.5944156458357,4.46530927403211
"HNF1B",1.10422818112294,1.51443039248036,1.35627063311859,1.31561453939307,1.43980403507372,0.852312988656327,1.09094083084804,-0.00897022723939775,0.209267558236141,1.32453315251056,-0.0150571193861767,-0.201109096005329,0.970483511877197,1.08414373563593,1.4284429338755,1.48738212733538,2.34576009060854,1.34290209794294,2.38650552573522,0.229241697673684,1.78303532574356,0.722259068111445,-0.46340075547535,0.0149003480092957,-1.01144364226322,1.56159444221041,-0.317354812975729,0.841156968426355,-1.1913492639235,-0.634231621777955,-1.0441001411584,1.06895420229623,0.962138595886392,-0.551236509957419,1.68571410437579,-0.115572333632049,0.245454239178505,0.534399560983077,0.584452514851446,1.51547569817842,0.698410123858332,2.45253081372056,-1.08827309723747,1.81483164894093,0.356706107150521,0.275539112532372,1.13039119918787,1.19024770195812,-0.833817079081474,-0.600715912055261,0.290769519595508,2.32986561514176,1.71141232735596,0.248923617337439,-0.335167448471795,1.6785310525814,-0.618447427167605,3.13390627616541,-0.694954748043263,0.848815248334564,-0.0582202217138089,-0.0949642245633164
"HNF4A",-3.2990075917322,-2.69604961659894,-3.02321685587583,-2.65879332934563,-3.51346957196749,-3.99787042932329,-3.30940916867683,-4.26079263004043,-3.59061410104072,-3.03410519393741,-3.59648905991908,-4.15303200109865,-3.47920427829496,-3.39030251342272,-2.72434769091405,-3.35242503205414,-2.18019217168555,-3.29843773639464,-2.35194180271308,-3.19288791163902,-3.41911836378412,-3.43577314874138,-3.70060073449046,-3.64756064957471,-3.83935059607132,-3.38167426478421,-4.56273921827588,-3.80826136767941,-3.81472702215829,-3.75849214891209,-3.91313409111851,-3.77007262670064,-4.27333461129363,-5.10081695705263,-1.56096152254017,-3.25550499484306,-4.62098377730009,-4.38440031209261,-4.29584645024536,-3.02582189383976,-3.97240890796159,-3.68278995937839,-4.41487222132844,-3.75778157565373,-4.76841101212178,-3.75751624446049,-3.53652457340575,-3.83793573863788,-3.68772718248907,-3.43756225679624,-4.46672288769567,-2.11299973709486,-3.1323748564006,-4.53631217456623,-3.22741956811077,-3.53862126689862,-4.96052665544563,-1.65084005131391,-4.24749014215371,-4.10345186173172,-3.76022224132156,-3.97809985009478
"IKZF1",3.15731597816592,3.04609283271655,3.43803179122914,2.55061145654703,3.40150975260238,3.46275736712935,3.63617461642694,4.18864724750568,3.4966360883238,4.43421668764199,4.30428289492184,3.34084689173813,3.31741620631816,2.60747756675517,1.6378774469206,2.84945161536262,4.38292924501322,3.62214580544022,3.69543803708923,3.51497229896066,2.30861277094032,2.93599397151483,4.15102908049418,4.86386841071966,2.67072821239497,1.54514164541222,3.59299691361056,3.28180083097724,4.66502430179645,3.40376719657584,2.12342119562982,2.80091754530857,3.54410049705299,2.72501139048768,3.31952585992148,2.35482046573347,3.56879762364352,3.78218313584718,3.51575095852669,3.49793452567278,1.49282994615421,2.12739749935474,4.10876130515021,2.93270337751583,3.38865210521295,4.56350460160286,3.52472897295969,3.86427406183637,6.43126785162428,2.37972240683777,3.64035859068163,2.49245577827325,2.78188241995185,3.62991527601109,4.38426272219479,3.43706708463489,4.22203425536394,2.69036655956364,3.82973720365125,2.39659341877987,2.57910051714343,3.40709031608833
"IRF1",-0.745705732962263,-1.58893851921273,-0.957755596789135,-1.76047321670417,-1.15014457372328,-0.0778000185884437,-0.343072412003143,-0.175578847808495,-0.52532068468865,-0.145083995534682,-0.665275604161724,0.085704790203967,-0.914539609437499,-1.44658754315976,-1.92726416735105,-0.889923891412943,-0.502198911607478,-0.746843639117372,-0.999735927569992,-0.85578603377483,-1.43308699951947,-1.52252712741218,-0.0928831341232987,0.397019067804572,-0.821354630469905,-2.58349237332504,0.677541098780138,-1.11008079245227,0.287348265959526,0.38871082102537,-1.56230217903131,-1.10913098261394,-1.17075150256013,-1.75508092814492,-0.377426717693177,-2.08496862756396,0.305735493293118,0.00783253359916895,0.169561697312696,-1.27442694771217,-1.75187037854704,-1.19902241313203,-0.0300837137930627,-0.386239516156023,-0.280462407854798,-0.245713303327644,-1.23471375744191,-0.438630833017037,-0.349945258541103,-1.9979842791262,-0.586533322520751,-0.0933944539430567,-1.68387217179087,0.169335064944295,-0.299556156425818,-1.13754856790632,-0.0198876234927842,-0.775439927152111,0.729709911650461,-1.1448339964464,-1.81608580415182,-1.08966294267106
"IRF2",6.27276710982145,5.4631361371588,5.92697966105672,5.14763417393676,5.85647468333002,6.20397250685103,5.9082533552942,6.02805945051133,5.33651114599285,6.23918057835483,5.66755610294454,6.38781069197052,5.81011723835479,5.26929328043933,5.07759597500208,5.87684143884658,5.68575122722959,6.03027155305241,5.38232213014847,5.81699435749574,5.05475459137446,5.28326636864638,6.44780520398936,6.48481251059132,5.69897007484916,4.37620815678037,6.4320900722684,5.45440673618764,6.2275258772384,6.29132041627862,5.13895945989614,5.8404905543263,6.08369561070104,4.51209794171359,5.62706001921782,5.06358758436426,6.22760836688468,6.56852229071698,6.28951025282672,5.08162477405243,4.74995949908226,5.56391814963733,6.0084578882008,5.81900044568208,6.27844770516104,6.22734058536634,5.54692257377788,5.78418660753797,6.31938216570121,4.55939888880618,6.12835633539789,5.47965611621209,4.93996410155772,6.2912142702536,5.81381362215152,5.53343869539314,6.41941501813164,5.55007956157852,6.60666649547622,5.47110588279733,5.30810735645236,5.93705111645024
"JUN",-0.604757443459989,-0.183809243042315,-0.292303667111299,-0.542044825305343,-0.279804823069305,0.417905677767803,0.423392993311572,0.214766187593847,0.674419603327894,0.392859034060786,-0.693815539374687,0.994601385021068,0.914326243290263,-0.481816728935745,-2.42079296723538,0.561591607536123,1.5412670086894,0.600220724999347,1.00682812323109,-0.374710009414123,-1.12607867606046,-0.805528233016575,1.74099134928092,0.819052111371701,0.657917449145924,-2.20894478549368,1.43527128580697,0.761579647611533,-0.677326873631093,0.380384240212435,-0.815000879952687,-1.15993721939739,0.0307610028142882,-1.0513296944571,-0.548693553114655,0.308490857788104,-0.0854069617786765,1.00625979196644,1.77057970486111,0.665879461758205,-2.36805385871299,-1.36228260164547,0.837023773719961,0.283537072867196,-0.251403038068365,-0.900502680324294,1.2840095898362,-1.0534654933823,-0.0283309303951417,0.271098447263229,0.399944601031007,0.0249932545051131,0.282679073055999,-0.107768616903192,1.17971083221195,-0.799981274664327,1.19199382234297,-0.882913791322088,0.113687530130784,-1.36466739564637,1.28602345232449,-0.183372597721832
"JUNB",6.14960315613481,6.07462878718559,6.20734834608554,5.52255279289953,6.0736186885725,5.96035950721433,6.22942190000474,5.9906141581666,5.86674020377233,5.75982201545671,5.57542496550836,5.93422980536338,6.81100578640589,5.38037220790968,4.89670616866316,6.03744812776617,6.38422401440231,5.9986473025223,6.57181663886307,6.11596016348796,5.36811700266799,5.17207801351983,6.43530580608471,6.2407836208391,4.9088635257447,4.28432302393817,6.43530268610174,5.19344424169075,5.60577098627758,5.86112907395781,5.73585207330466,5.69791596105668,6.69993137699522,4.99072330077916,5.55802432956161,6.67085418646988,5.60358779045995,6.11954097682057,6.86682068129886,5.59319175376582,5.06036073098752,5.56568779896638,6.40047974505024,4.84143132924074,5.86999648216261,5.7693589258684,6.75971894907532,5.83891086199352,6.38977486021733,5.0493586004313,5.6942775401448,4.99042814508234,5.91835567347122,5.2111808361873,6.67775396660503,5.43720478359649,5.98155067238511,5.45995744989011,5.75541214645241,5.14922524575586,7.08243286839673,6.21537752424265
"KLF6",7.52814354627692,7.60119681944758,7.38778795553593,7.01927418920492,7.13117775928645,6.88264389285043,7.46912624076102,7.21439818514865,7.02779375093585,6.88045472055423,6.50224532801337,7.28071098532468,7.49564322241463,6.35963970327523,6.38109178466174,6.79472362632928,7.73723810557764,7.24180793066416,7.81864140264718,7.11403136324469,7.04731289395915,6.46755945698883,6.98458266927407,6.61046984421343,7.18710319586704,5.56502192915232,7.97785784328001,6.05066791388635,6.64036522978963,7.16613589868381,7.41706941950274,6.69669781538101,6.74882691859144,6.15525505102893,6.51894653941945,7.79808730912152,7.79020975249188,7.34463182426177,8.27785297777391,6.76337038034194,6.17030207392215,7.27401373904365,6.87162247083145,6.765915591846,6.64459131627581,6.5010461986954,8.55247298958098,6.83319677289455,6.63088645831725,6.69101621619716,6.57830574729332,6.52221145474557,7.59647647411875,6.55943467729875,7.38535284537545,6.94513623009506,7.59650108564471,7.06907594095433,7.01987146850543,6.00932793577308,7.35560874211454,7.22033313299094
"LYL1",2.47514277405113,2.3246656558221,2.71153244974105,1.48811511209456,2.59656671734143,2.97307588926329,4.15862100009418,3.92815889281186,2.83352195839216,3.06489918721821,5.23766846574986,2.43325967284221,1.80314709815838,1.96792544375973,0.596122105802271,2.04611498561674,3.98491331346727,3.02423850063274,3.37534665485617,3.49338599504659,1.64659632738329,1.32747280403586,3.15210682039998,4.22480576253166,2.62965841116628,0.160562954564153,2.49383277101883,1.33971007532205,5.27976084236397,3.94211118406124,1.76213539120788,1.87815765707217,2.16615902456056,2.47279197782347,2.99559682123791,2.45183295226219,4.12027360264087,3.17976484367411,2.76616381715292,2.63210564743957,-0.000127517699995078,0.487421129428048,4.92204600907675,2.18283815402262,1.85146487587858,4.46246795376403,2.54228998007156,3.58811874209192,6.37007953486745,2.21015884878621,3.39655563156539,1.17922507336379,1.1536572671764,3.09120190658022,4.89015231064163,2.92842405650142,3.74951111605533,1.76781081244841,3.11049915187199,1.57778487054506,1.84079031846018,2.81292707719631
"MAF",1.8801052208104,1.62478771428594,1.99102666794422,1.66032171326555,1.67631713972121,2.35690798001288,2.12261598888241,2.68047635951921,1.83206861160408,2.1440075302119,3.31251414468998,1.8914874042807,1.74611103727248,1.96141050373284,1.27300471824906,1.79836347315434,2.44289102158846,2.22136508306704,2.30587048166699,2.37026967736914,1.5724036861443,1.74792447354599,2.55929856474368,2.79491523881238,2.19074048401194,1.25491167589814,2.94427495071201,1.76412468276621,2.95921794759865,2.80324639895059,1.71107730071399,1.85006921163393,1.85800182151995,2.51211700025738,2.26017784847011,2.18300108450874,2.80388764284968,2.3459061721319,2.10393265887781,2.10242385465082,0.508152463912823,1.08071799364128,3.19346077257155,1.92323037330931,1.85073773553969,2.74683260147149,2.22947664609388,1.54182438965479,4.12311642346856,1.64640562478132,2.33879133071016,1.28971767764249,1.84504085931992,2.36180113445015,3.28308313689052,2.13023682947155,2.56001475114689,1.57857225444103,2.42482769048094,1.30935227290463,2.20858976607348,1.95976339104914
"MAFK",5.07279298860338,4.56278896818286,4.50170496927198,4.53415926537866,4.73751723292841,4.92073034204776,5.15560509236179,4.63605974397394,4.1533521025008,4.52352354315126,5.18297345841489,4.31364411838653,5.15041531781829,5.15341970894461,4.01419248856811,4.75150838504874,4.9915070714878,4.5456042721798,5.22673117255714,4.98252731506695,4.67230667977115,3.9951381066904,4.65786833705683,4.23581759613851,4.67625047230793,3.87640631452515,4.22843764925073,4.40708207474243,4.42890670359642,5.28318576052402,4.20214160293675,4.18178656083307,4.835896392356,3.8808632098352,4.93680273957818,5.12451429128618,4.58389087059151,4.57273805327232,4.69711997703584,4.98183661001478,3.78890619280788,4.6684323511669,4.85371456129926,4.75548853355612,4.60792271481404,4.65132865965271,5.32379968445076,4.77047387653914,4.26216481543978,3.96295441205934,4.58966287787833,4.39342081219849,4.95997073703659,4.31935252183322,4.52701779178163,4.43210386482859,4.42930162222347,4.75597711048205,4.11712433278792,5.12571350551939,4.85719040979337,4.31774610983299
